phrase_text,phrase_type,label,doc_cofreq,pmi
the middle,NP,Scheduling_appt,1,2.585
his port,NP,Scheduling_appt,1,2.585
a MM/DD/YYYY morning,NP,Scheduling_appt,2,2.585
MM/DD/YYYY,NP,Scheduling_appt,17,1.213
of MM/DD/YYYY,PP,Scheduling_appt,1,1.585
you,NP,Scheduling_appt,19,1.078
an order,NP,Scheduling_appt,3,2.585
on a MM/DD/YYYY morning,PP,Scheduling_appt,2,2.585
Org3,NP,Scheduling_appt,1,1.0
Person2,NP,Scheduling_appt,2,1.263
for the middle,PP,Scheduling_appt,1,2.585
to have,VP,Scheduling_appt,1,1.585
flushed,VP,Scheduling_appt,1,2.585
in Org3,PP,Scheduling_appt,1,2.585
Can you put,VP,Scheduling_appt,1,2.585
to schedule,VP,Scheduling_appt,9,2.585
Thank,VP,Scheduling_appt,1,2.585
for your help,PP,Scheduling_appt,1,2.585
your help,NP,Scheduling_appt,1,2.585
So no need,NP,Scheduling_appt,1,2.585
with Dr Person2,PP,Scheduling_appt,2,2.585
besides the call,PP,Scheduling_appt,1,2.585
Dr Person2,NP,Scheduling_appt,2,1.0
So,ADVP,Scheduling_appt,1,2.585
the call,NP,Scheduling_appt,1,2.585
no need,NP,Scheduling_appt,1,2.585
anything,NP,Scheduling_appt,1,1.0
I,NP,Symptoms,21,-0.2224
doing,VP,Symptoms,1,1.0
to be done,VP,Scheduling_appt,1,2.585
I,NP,Scheduling_appt,25,0.0291
is,VP,Scheduling_appt,9,0.2313
be,VP,Scheduling_appt,1,0.585
Currently,ADVP,Scheduling_appt,1,2.585
see,VP,Scheduling_appt,4,1.585
my lab work,NP,Scheduling_appt,1,2.585
scheduled,VP,Scheduling_appt,8,2.415
on MM/DD/YYYY,PP,Scheduling_appt,8,1.337
was throwing,VP,Symptoms,1,2.585
was throwing up,VP,Symptoms,1,2.585
diarrhea,NP,Symptoms,2,2.585
got,VP,Symptoms,1,0.585
i,NP,Symptoms,1,-0.2224
is he taking,VP,Drugs,2,2.585
the Eliquis,NP,Drugs,1,2.585
he,NP,Drugs,4,1.263
in,ADVP,Care_Coordination,1,2.585
is,VP,Care_Coordination,6,-0.3536
referral,NP,Care_Coordination,1,2.585
Are you feeling,VP,Symptoms,1,2.585
you,NP,Symptoms,2,-2.1699
I,NP,Drugs,23,-0.0911
sometimes,ADVP,Drugs,1,1.0
Tums,NP,Drugs,1,2.585
take,VP,Drugs,2,2.0
with peroxide,PP,Drugs,1,2.585
happens,VP,Drugs,1,1.0
going,VP,Drugs,1,1.585
to clean,VP,Drugs,1,2.585
it,NP,Drugs,8,0.2996
see,VP,Drugs,2,0.585
peroxide,NP,Drugs,1,2.585
what,NP,Drugs,2,1.263
with your cardiologist,PP,Care_Coordination,1,2.585
your ankle,NP,Care_Coordination,1,2.585
your cardiologist,NP,Care_Coordination,1,2.585
you,NP,Care_Coordination,12,0.415
Have you checked,VP,Care_Coordination,1,2.585
swelling,VP,Care_Coordination,1,1.585
Dr. Person3,NP,Drugs,1,0.263
Person1,NP,Drugs,2,0.263
Does Dr. Person3 want,VP,Drugs,1,2.585
to continue,VP,Drugs,2,2.585
Someone,NP,Scheduling_appt,1,2.585
should call,VP,Scheduling_appt,1,2.585
the answer,NP,Symptoms,1,2.585
typically,ADVP,Symptoms,1,2.585
has been,VP,Symptoms,3,1.585
the test results,NP,Diagnostics,1,2.585
be,VP,Diagnostics,1,0.585
calls,VP,Diagnostics,1,2.585
Will that be covered,VP,Diagnostics,1,2.585
to discuss,VP,Diagnostics,1,2.585
Dr.  Person1,NP,Diagnostics,1,2.585
that,NP,Diagnostics,3,0.1699
me,NP,Diagnostics,5,0.3219
a very good marker,NP,Diagnostics,2,2.585
you,NP,Diagnostics,8,-0.1699
for you,PP,Diagnostics,2,1.585
very,ADVP,Diagnostics,2,1.263
the CA27.29,NP,Diagnostics,4,2.585
has been,VP,Diagnostics,3,1.585
agree,VP,Diagnostics,4,2.263
will get,VP,Scheduling_appt,1,2.585
the flu shot,NP,Scheduling_appt,1,2.585
come,VP,Scheduling_appt,2,2.585
you,NP,General_information,8,-0.1699
that,NP,General_information,4,0.585
doing,VP,General_information,2,2.0
can assist,VP,General_information,2,2.585
me,NP,General_information,4,0.0
did not receive,VP,Scheduling_appt,1,2.585
i,NP,Scheduling_appt,2,0.7776
any appointments,NP,Scheduling_appt,1,2.585
reminders,NP,Scheduling_appt,1,2.585
care,NP,Drugs,1,2.585
now,ADVP,Drugs,1,-0.585
these prescriptions,NP,Drugs,1,2.585
of these prescriptions,PP,Drugs,1,2.585
are following,VP,General_information,1,2.585
too,ADVP,General_information,1,1.585
we,NP,General_information,2,-0.1155
at this time,PP,General_information,1,2.585
this time,NP,General_information,1,2.585
the CDC guidelines,NP,General_information,1,2.585
Best,ADVP,General_information,1,2.585
right leg,NP,Symptoms,1,2.585
Sig,NP,Symptoms,1,2.585
persists,VP,Symptoms,1,2.585
swelling,VP,Symptoms,1,1.585
improving,VP,Symptoms,1,2.585
of right leg,PP,Symptoms,1,2.585
slightly,ADVP,Symptoms,1,2.585
Bactrim,NP,Drugs,1,2.585
is,VP,Drugs,7,-0.1312
this,NP,Drugs,3,0.3626
to prevent,VP,Drugs,1,2.585
given,VP,Drugs,1,1.585
well managing pain,NP,Symptoms,1,2.585
has done,VP,Symptoms,1,2.585
eliminating,VP,Symptoms,1,2.585
managing,VP,Symptoms,1,2.585
Person1,NP,Symptoms,2,0.263
well,ADVP,Symptoms,1,-0.415
my meds,NP,Drugs,1,2.585
regarding,VP,Drugs,1,2.585
to call,VP,Drugs,1,1.0
takes,VP,Drugs,1,0.585
me,NP,Drugs,3,-0.415
's,VP,Drugs,1,0.0
that,NP,Drugs,5,0.9069
the pharmacy MM/DD/YYYY,NP,Drugs,1,2.585
delivery,NP,Drugs,1,2.585
regarding delivery,PP,Drugs,1,2.585
of my meds,PP,Drugs,1,2.585
Usually,ADVP,Drugs,1,2.585
obviously,ADVP,General_information,1,2.585
it,NP,General_information,8,0.2996
on pandemic,PP,General_information,1,2.585
depends,VP,General_information,1,2.585
I,NP,Care_Coordination,28,0.1926
sent,VP,Care_Coordination,5,2.3219
her,NP,Care_Coordination,2,1.585
to ask,VP,Care_Coordination,2,1.0
Dr. Person2,NP,Care_Coordination,7,2.3923
your message,NP,Care_Coordination,4,2.585
this,NP,Scheduling_appt,2,-0.2224
None,NP,Scheduling_appt,1,2.585
planned,VP,Scheduling_appt,1,2.585
an oversight,NP,Scheduling_appt,1,2.585
feels,VP,Symptoms,2,2.585
my left ear,NP,Symptoms,1,2.585
infected,VP,Symptoms,1,2.585
to a walk-in,PP,Symptoms,1,2.585
to go,VP,Symptoms,1,1.0
a walk-in,NP,Symptoms,1,2.585
inflamed,VP,Symptoms,1,2.585
wanted,VP,Symptoms,2,2.0
prescribed,VP,Drugs,1,2.585
was,VP,Drugs,1,-1.585
prescribed steriods,NP,Drugs,1,2.585
the asthma,NP,Drugs,1,2.585
for the asthma,PP,Drugs,1,2.585
also,ADVP,Drugs,2,0.1255
645 south main st  LOCATION,NP,General_information,1,2.585
ct MM/DD/YYYYPh,NP,General_information,1,2.585
Adjudication office,NP,General_information,1,2.585
XXX,NP,General_information,1,2.585
-XXX-XXXX,NP,General_information,1,2.585
a referral,NP,Care_Coordination,4,2.585
didn't see,VP,Care_Coordination,1,2.585
put,VP,Care_Coordination,1,1.585
has not helped,VP,Drugs,1,2.585
Your Hemoglobin,NP,Diagnostics,1,2.585
platelets,NP,Diagnostics,1,2.585
are,VP,Diagnostics,1,-0.415
remain,VP,Symptoms,1,2.585
will have,VP,Care_Coordination,1,1.585
look,VP,Care_Coordination,1,2.585
our scheduling team,NP,Care_Coordination,1,2.585
the CEA,NP,Diagnostics,3,2.585
for the CEA,PP,Diagnostics,1,2.585
do not have,VP,Diagnostics,1,2.585
a comparison,NP,Diagnostics,1,2.585
We,NP,Diagnostics,1,0.585
Dr  Person1,NP,Scheduling_appt,1,0.585
Dr. Person1 Dr. Person2 cell  phone,NP,Care_Coordination,1,2.585
they,NP,Care_Coordination,1,-0.585
give,VP,Care_Coordination,1,2.585
can touch,VP,Care_Coordination,1,2.585
also,ADVP,Care_Coordination,4,1.1255
will also give,VP,Care_Coordination,1,2.585
had,VP,Drugs,3,1.1699
MM/DD/YYYY,NP,Drugs,8,0.1255
in MM/DD/YYYY,PP,Drugs,1,1.0
am going,VP,Drugs,1,2.585
refills,NP,Drugs,1,2.585
to need,VP,Drugs,1,2.585
on my Ibrance,PP,Drugs,1,2.585
my Ibrance,NP,Drugs,1,2.585
Do you want,VP,Scheduling_appt,1,2.585
that,NP,Scheduling_appt,2,-0.415
for you,PP,Scheduling_appt,2,1.585
to get,VP,Scheduling_appt,3,1.3626
me,NP,Scheduling_appt,4,0.0
will send,VP,Diagnostics,1,2.585
your office,NP,Diagnostics,1,1.585
CT scan,NP,Diagnostics,1,2.585
report,VP,Diagnostics,1,2.585
send,VP,Diagnostics,1,2.585
completed,VP,Care_Coordination,1,2.585
Dr. Person1's signature,NP,Care_Coordination,1,2.585
Paperwork,NP,Care_Coordination,1,2.585
was,VP,Care_Coordination,9,1.585
awaiting,VP,Care_Coordination,1,2.585
Hi Paperwork,NP,Care_Coordination,1,2.585
are,VP,Care_Coordination,4,1.585
He,NP,Care_Coordination,4,1.585
to call,VP,Care_Coordination,2,2.0
on the list,PP,Care_Coordination,2,2.585
the list,NP,Care_Coordination,2,2.585
said,VP,Care_Coordination,2,2.0
my psa,NP,Diagnostics,2,2.585
Is,VP,Diagnostics,2,1.263
's,VP,General_information,2,1.0
do,VP,General_information,1,1.585
i,NP,General_information,3,1.3626
Oxy ext release,NP,Care_Coordination,1,2.585
off Oxy ext release,PP,Care_Coordination,1,2.585
Dr. Person2's desire,NP,Care_Coordination,1,2.585
Oxy 15mg rapid release,NP,Care_Coordination,1,2.585
Re Oxy 15mg rapid release,PP,Care_Coordination,1,2.585
Person3,NP,Care_Coordination,1,1.0
Dr. B,NP,Care_Coordination,1,0.585
per Dr. Person2's desire,PP,Care_Coordination,1,2.585
to get,VP,Care_Coordination,2,0.7776
agree,VP,Care_Coordination,1,0.263
in that one area,PP,General_information,1,2.585
is,VP,General_information,6,-0.3536
the left,NP,General_information,1,2.585
on the left,PP,General_information,1,2.585
It,NP,General_information,2,-0.1155
still,ADVP,General_information,1,-0.415
that one area,NP,General_information,1,2.585
I,NP,General_information,26,0.0857
on my Person2 app,PP,General_information,1,2.585
my Person2 app,NP,General_information,1,2.585
Can I expect,VP,General_information,1,2.585
to see,VP,General_information,2,0.263
them,NP,General_information,2,0.585
with his office,PP,General_information,1,2.585
his office,NP,General_information,1,2.585
they,NP,General_information,3,1.0
Spoke,VP,General_information,1,2.585
nothing,NP,General_information,2,1.585
knew,VP,General_information,1,2.585
about it,PP,General_information,1,2.585
just,ADVP,Drugs,2,-0.5025
to see,VP,Drugs,1,-0.737
of Ibrance,PP,Drugs,2,2.585
checking,VP,Drugs,1,1.0
Ibrance,NP,Drugs,3,2.585
this round,NP,Drugs,1,2.585
You,NP,Scheduling_appt,1,2.585
with an  appointment,PP,Scheduling_appt,1,2.585
should be hearing,VP,Scheduling_appt,1,2.585
an  appointment,NP,Scheduling_appt,1,2.585
the secretary,NP,Scheduling_appt,1,2.585
from the secretary,PP,Scheduling_appt,1,2.585
was checking,VP,General_information,1,2.585
whooping,VP,General_information,1,2.585
was,VP,General_information,3,0.0
with my WBC,PP,General_information,1,2.585
Dr  Person2,NP,General_information,1,0.585
on the whooping cough,PP,General_information,1,2.585
to have,VP,General_information,1,1.585
my WBC,NP,General_information,1,1.0
the whooping cough,NP,General_information,1,2.585
Dr  Person2 office,NP,Care_Coordination,1,2.585
Dr  Person2 office Person6 Person3 RN,NP,Care_Coordination,1,2.585
MM/DD/YYYY,NP,Care_Coordination,6,-0.2895
faxed,VP,Care_Coordination,3,2.585
to Dr  Person2 office,PP,Care_Coordination,1,2.585
to Dr  Person2 office Person6 Person3 RN,PP,Care_Coordination,1,2.585
Hi Person1 report,NP,Care_Coordination,1,2.585
from MM/DD/YYYY,PP,Care_Coordination,1,2.585
report,NP,Care_Coordination,1,2.585
I,NP,Diagnostics,24,-0.0297
my CT chest evaluation,NP,Diagnostics,1,2.585
received,VP,Diagnostics,1,1.585
dealing,VP,Drugs,1,2.585
to lowest usage Oxy,PP,Drugs,1,2.585
w break,NP,Drugs,1,2.585
lowest usage Oxy,NP,Drugs,1,2.585
work down,VP,Drugs,1,2.585
pain,NP,Drugs,1,1.0
through pain,PP,Drugs,1,2.585
Have not had,VP,Symptoms,1,2.585
since MM/DD/YYYY evening,PP,Symptoms,1,2.585
a fever,NP,Symptoms,1,2.585
MM/DD/YYYY evening,NP,Symptoms,1,2.585
tomorrow,NP,Care_Coordination,1,2.585
did not get scheduled,VP,Care_Coordination,1,2.585
seems,VP,Care_Coordination,1,1.0
told,VP,Care_Coordination,1,1.0
follow up,VP,Care_Coordination,2,2.585
get,VP,Care_Coordination,3,2.1699
with Dr. Person2,PP,Care_Coordination,4,2.585
for tomorrow,PP,Care_Coordination,1,2.585
It,NP,Care_Coordination,1,-1.1155
my,NP,Care_Coordination,1,2.585
in another report,PP,Diagnostics,1,2.585
the CT chest results,NP,Diagnostics,1,2.585
another report,NP,Diagnostics,1,2.585
mentioned,VP,Diagnostics,1,2.585
would be,VP,Diagnostics,1,1.585
It,NP,Diagnostics,1,-1.1155
Her email address,NP,Care_Coordination,1,2.585
just under 20 ml,NP,Symptoms,1,2.585
was,VP,Symptoms,1,-1.585
18 ml,NP,Symptoms,1,2.585
the past 24 hour,NP,Symptoms,1,2.585
in the past 24 hour,PP,Symptoms,1,2.585
just,ADVP,Symptoms,1,-1.5025
It,NP,Symptoms,5,1.2065
sent,VP,Diagnostics,1,0.0
the doctor,NP,Diagnostics,1,2.585
came in,VP,Diagnostics,2,2.585
Those results,NP,Diagnostics,1,2.585
the message,NP,Diagnostics,1,1.585
it,NP,Symptoms,8,0.2996
is,VP,Symptoms,12,0.6464
now,ADVP,Symptoms,4,1.415
he,NP,Care_Coordination,2,0.263
now,ADVP,Care_Coordination,1,-0.585
the third shot,NP,Care_Coordination,1,2.585
would advise,VP,Care_Coordination,1,2.585
next steps,NP,Scheduling_appt,1,1.0
a virtual call,NP,Scheduling_appt,2,2.585
to-discuss,VP,Scheduling_appt,1,2.585
with you,PP,Scheduling_appt,1,1.585
would like,VP,Scheduling_appt,2,2.0
for Ativan,PP,Drugs,1,2.585
you,NP,Drugs,5,-0.848
have,VP,Drugs,2,-0.1155
a prescription,NP,Drugs,1,2.585
Ativan,NP,Drugs,1,2.585
My Chart,NP,Diagnostics,2,2.585
Did you receive,VP,Diagnostics,1,2.585
in My Chart,PP,Diagnostics,1,2.585
them,NP,Diagnostics,2,0.585
they,NP,Diagnostics,4,1.415
of the blood test,PP,Diagnostics,1,2.585
were going,VP,Diagnostics,1,2.585
had put,VP,Diagnostics,1,2.585
to do,VP,Diagnostics,1,2.585
the blood test,NP,Diagnostics,1,2.585
all,NP,Diagnostics,1,2.585
to DR  Person2,PP,Care_Coordination,1,2.585
DR  Person2,NP,Care_Coordination,1,2.585
will let,VP,Care_Coordination,1,2.585
has received,VP,General_information,1,2.585
know,VP,General_information,1,0.585
Sony,NP,General_information,1,2.585
Person1,NP,General_information,3,0.848
am,VP,Care_Coordination,1,1.0
is being sent,VP,Care_Coordination,1,2.585
being,VP,Care_Coordination,1,1.585
that,NP,Care_Coordination,1,-1.415
on the lookout,PP,Care_Coordination,1,2.585
the permission / patient approval document,NP,Care_Coordination,1,2.585
for the permission / patient approval document,PP,Care_Coordination,1,2.585
the lookout,NP,Care_Coordination,1,2.585
This,NP,Symptoms,3,2.1699
hematoma,NP,Symptoms,2,2.585
the self,NP,Symptoms,1,2.585
of the self injecting,PP,Symptoms,2,2.585
a result,NP,Symptoms,2,2.0
this,NP,Symptoms,4,0.7776
seems,VP,Symptoms,2,2.0
as a result,PP,Symptoms,2,2.585
a mass,NP,Symptoms,2,2.585
of hematoma,PP,Symptoms,2,2.585
My stomach,NP,Symptoms,2,2.585
injecting,VP,Symptoms,2,2.585
Costco adventures,NP,General_information,1,2.585
visits,NP,General_information,1,2.585
combine,VP,General_information,1,2.585
with Costco adventures,PP,General_information,1,2.585
the fax number,NP,General_information,1,2.585
Here,ADVP,General_information,1,2.585
with surgeon,PP,General_information,1,2.585
surgeon,NP,General_information,1,2.585
to ask,VP,General_information,2,1.0
met,VP,General_information,1,2.585
forgot,VP,General_information,2,2.585
rec'd,VP,General_information,1,1.585
a notice MM/DD/YYYY,NP,General_information,1,2.585
(MM/DD/YYYY,NP,General_information,1,2.585
for it,PP,Drugs,1,1.585
The other name,NP,Drugs,1,2.585
Lorazepam,NP,Drugs,1,2.585
Also,ADVP,Diagnostics,2,1.263
Result,VP,Diagnostics,1,2.585
yet,ADVP,Diagnostics,3,2.1699
back,ADVP,Diagnostics,2,1.585
call,VP,Diagnostics,1,1.0
ago,ADVP,General_information,1,2.585
did cut,VP,General_information,1,2.585
notice,VP,General_information,1,2.585
didn notice,NP,General_information,1,2.585
down,ADVP,General_information,1,1.585
didn,NP,General_information,1,2.585
any cut,NP,General_information,1,2.585
my port,NP,General_information,1,1.585
will they remove,VP,General_information,1,2.585
as,ADVP,General_information,3,1.3626
during my surgery,PP,General_information,1,2.585
my surgery,NP,General_information,1,2.585
well,ADVP,General_information,2,0.585
to set up,VP,Scheduling_appt,1,2.585
can I please ask,VP,Scheduling_appt,1,2.585
want,VP,Scheduling_appt,1,0.585
with Dr  Person2,PP,Scheduling_appt,1,2.585
Dr  Person2,NP,Scheduling_appt,2,1.585
this point,NP,Scheduling_appt,1,2.585
At this point,PP,Scheduling_appt,1,2.585
time,NP,Scheduling_appt,2,2.585
of time,PP,Scheduling_appt,1,2.585
would you like,VP,Scheduling_appt,2,2.585
our Clinical Secretary,NP,Scheduling_appt,3,2.585
after that,PP,Drugs,1,2.585
nothing,NP,Drugs,2,1.585
Have,VP,Drugs,1,2.585
one tablet,NP,Drugs,2,2.585
to take,VP,Drugs,1,1.585
continue,VP,General_information,1,1.585
The situation,NP,General_information,1,2.585
to monitor,VP,General_information,1,2.585
so,ADVP,Scheduling_appt,1,0.585
can get,VP,Scheduling_appt,2,1.585
her,NP,Scheduling_appt,1,0.585
it,NP,Scheduling_appt,4,-0.7004
can ask,VP,Scheduling_appt,1,2.585
my Primary,NP,Scheduling_appt,1,2.585
at times,PP,Symptoms,2,2.585
vomit,VP,Symptoms,1,2.585
times,NP,Symptoms,2,2.585
same day delivery,NP,General_information,1,2.585
needed,VP,General_information,1,2.585
can do,VP,General_information,1,1.585
They,NP,Symptoms,1,1.585
muscle spasms,NP,Symptoms,1,2.585
may be,VP,Symptoms,1,2.585
said,VP,Symptoms,1,1.0
recommends,VP,Drugs,1,2.585
Metamucil,NP,Drugs,1,2.585
Dr. B,NP,Drugs,2,1.585
for lab work,PP,Diagnostics,1,2.585
have been entered,VP,Diagnostics,1,2.585
been,VP,Diagnostics,2,2.585
lab work,NP,Diagnostics,1,2.585
the Epic system,NP,Diagnostics,1,2.585
Orders,NP,Diagnostics,1,2.585
into the Epic system,PP,Diagnostics,1,2.585
again,ADVP,Drugs,1,1.585
do I begin,VP,Drugs,1,2.585
is,VP,Diagnostics,6,-0.3536
it,NP,Diagnostics,5,-0.3785
elevated,VP,Diagnostics,2,2.0
for it,PP,Symptoms,1,1.585
Have you tried,VP,Symptoms,1,2.585
anything,NP,Symptoms,1,1.0
Have you been doing,VP,General_information,1,2.585
the nail soaks,NP,General_information,1,2.585
next steps,NP,Care_Coordination,2,2.0
will be,VP,Care_Coordination,1,1.0
what,NP,Care_Coordination,1,0.263
then,ADVP,Care_Coordination,2,2.585
will decide,VP,Care_Coordination,1,2.585
a throwup bug,NP,Symptoms,1,2.585
going,VP,Symptoms,1,1.585
my family,NP,Symptoms,1,2.585
through my family,PP,Symptoms,1,2.585
the Oxycodone,NP,Drugs,1,2.585
It,NP,Drugs,4,0.8845
works,VP,Drugs,1,1.585
than the Oxycodone,PP,Drugs,1,2.585
He,NP,General_information,2,0.585
ports,NP,General_information,1,1.585
does not remove,VP,General_information,1,2.585
the vaccine,NP,Drugs,1,2.585
to get,VP,Drugs,1,-0.2224
is subsiding,VP,Symptoms,1,2.585
The coughing,NP,Symptoms,1,2.585
