phrase_text,phrase_type,label,doc_cofreq,pmi
also,ADVP,Symptoms,4,1.1255
in radiation,PP,Scheduling_appt,1,2.585
an appt,NP,Scheduling_appt,3,2.1699
have,VP,Scheduling_appt,1,-1.1155
radiation,NP,Scheduling_appt,1,1.585
after that appt,PP,Scheduling_appt,1,2.585
wait,VP,Scheduling_appt,1,2.585
to  make,VP,Scheduling_appt,1,2.585
that appt,NP,Scheduling_appt,1,2.585
Their number,NP,General_information,2,2.585
XXX-XXX-XXXX,NP,General_information,2,1.585
will put,VP,Care_Coordination,1,2.585
an occuloplastic surgeon,NP,Care_Coordination,1,2.585
to see,VP,Care_Coordination,2,0.263
we,NP,Scheduling_appt,6,1.4695
can give,VP,Scheduling_appt,1,2.585
a flu vaccine,NP,Scheduling_appt,1,2.585
the removal,NP,Care_Coordination,1,2.585
to dr,VP,Care_Coordination,1,2.585
my port,NP,Care_Coordination,1,1.585
his nurse,NP,Care_Coordination,1,2.585
my chart,NP,Care_Coordination,1,2.585
ports,NP,Care_Coordination,1,1.585
concerning,VP,Care_Coordination,1,2.585
stating,VP,Care_Coordination,1,2.585
doesn,VP,Care_Coordination,1,2.585
Person1,NP,Care_Coordination,3,0.848
of my port,PP,Care_Coordination,1,2.585
remove,VP,Care_Coordination,1,2.585
reached out,VP,Care_Coordination,1,2.585
concerning the removal,PP,Care_Coordination,1,2.585
back,ADVP,Care_Coordination,2,1.585
me,NP,Care_Coordination,5,0.3219
it,NP,Care_Coordination,6,-0.1155
getting,VP,Care_Coordination,1,0.585
'll check in,VP,Care_Coordination,1,2.585
removed,VP,Care_Coordination,1,2.585
may become,VP,Symptoms,1,2.585
of a struggle,PP,Symptoms,1,2.585
a struggle,NP,Symptoms,1,2.585
MM/DD/YYYY,NP,Symptoms,2,-1.8745
Appetite,NP,Symptoms,1,2.585
expected,VP,Symptoms,1,2.585
that,NP,Symptoms,1,-1.415
a bit,NP,Symptoms,1,2.585
has started,VP,Symptoms,1,2.585
radiation,NP,Symptoms,1,1.585
"the ""combo",NP,Scheduling_appt,1,2.585
him,NP,Scheduling_appt,1,0.263
"down the ""combo",PP,Scheduling_appt,1,2.585
put,VP,Scheduling_appt,1,1.585
at 530,PP,Scheduling_appt,1,2.585
in LOCATION,PP,Scheduling_appt,1,1.585
LOCATION,NP,Scheduling_appt,1,1.0
my MZL doctor,NP,Scheduling_appt,1,2.585
am seeing,VP,Scheduling_appt,1,1.585
Dr. Person1,NP,Scheduling_appt,1,0.0
in the office MM/DD/YYYY,PP,Scheduling_appt,1,2.585
the office MM/DD/YYYY,NP,Scheduling_appt,1,2.585
to see,VP,Scheduling_appt,2,0.263
shape,NP,Symptoms,1,2.585
in shape,PP,Symptoms,1,2.585
's,VP,Symptoms,1,0.0
to get,VP,Symptoms,1,-0.2224
he,NP,Symptoms,1,-0.737
re next steps,PP,Care_Coordination,1,2.585
had,VP,Care_Coordination,1,-0.415
Dr  Person1,NP,Care_Coordination,3,2.1699
a review,NP,Care_Coordination,1,2.585
with Dr  Person1,PP,Care_Coordination,2,2.585
this message,NP,Care_Coordination,1,2.585
to give,VP,Care_Coordination,1,2.585
asked,VP,Care_Coordination,2,2.0
with appt,PP,Scheduling_appt,1,2.585
will have,VP,Scheduling_appt,1,1.585
office,NP,Scheduling_appt,1,2.585
appt,NP,Scheduling_appt,1,2.585
call,VP,Scheduling_appt,2,2.0
MM/DD/YYYY blood,NP,Diagnostics,2,2.585
had measured,VP,Diagnostics,2,2.585
draw,VP,Diagnostics,3,2.585
was wondering,VP,Diagnostics,3,1.848
my PSA,NP,Diagnostics,4,2.585
in MM/DD/YYYY blood,PP,Diagnostics,2,2.585
Dr. Person2 office,NP,Care_Coordination,1,2.585
do not see,VP,Care_Coordination,1,1.585
scheduled,VP,Care_Coordination,1,-0.585
with Dr. Person2 office,PP,Care_Coordination,1,2.585
to follow up,VP,Care_Coordination,1,2.585
would need,VP,Care_Coordination,1,2.585
him,NP,Care_Coordination,4,2.263
see,VP,Care_Coordination,1,-0.415
following,VP,Care_Coordination,1,1.585
of days,PP,Symptoms,1,2.585
has increased,VP,Symptoms,1,2.585
the past couple,NP,Symptoms,1,2.585
days,NP,Symptoms,1,2.585
Also,ADVP,Symptoms,1,0.263
in the past couple,PP,Symptoms,1,2.585
my pain,NP,Symptoms,1,2.585
too,ADVP,Symptoms,1,1.585
my blood,NP,Symptoms,1,2.585
to be happening,VP,Symptoms,1,2.585
don't know,VP,Diagnostics,1,2.585
A test result,NP,Diagnostics,1,2.585
CEA,NP,Diagnostics,1,2.585
for CEA,PP,Diagnostics,1,2.585
what,NP,Diagnostics,1,0.263
are hurting,VP,Symptoms,1,2.585
tail,NP,Symptoms,1,2.585
My left hip and tail bone,NP,Symptoms,1,2.585
My left hip,NP,Symptoms,1,2.585
to Org3,PP,General_information,2,2.585
immediately,ADVP,General_information,2,2.585
my next visit,NP,General_information,2,2.585
traveling immediately following,VP,General_information,2,2.585
MM/DD/YYYY,NP,General_information,4,-0.8745
Org3,NP,General_information,2,2.0
about the blood density test,PP,Diagnostics,1,2.585
do,VP,Diagnostics,1,1.585
Dr Person1,NP,Diagnostics,1,1.585
talk,VP,Diagnostics,1,2.585
the blood density test,NP,Diagnostics,1,2.585
i,NP,Diagnostics,1,-0.2224
any suggestions,NP,Drugs,1,2.585
Are,VP,Drugs,1,2.585
can take,VP,Drugs,1,2.585
cannot confirm,VP,General_information,2,2.585
the exact time,NP,General_information,2,2.585
LOCATION,NP,General_information,2,2.0
the treatment,NP,General_information,1,2.585
has ended,VP,General_information,1,2.585
a month,NP,General_information,1,2.585
trying,VP,General_information,1,2.585
to LOCATION,PP,General_information,1,2.585
soon,ADVP,General_information,1,1.585
a visit,NP,General_information,1,2.585
for a month,PP,General_information,1,2.585
to plan,VP,General_information,1,2.585
is happening,VP,Symptoms,1,2.585
off,ADVP,Symptoms,1,2.585
had,VP,Diagnostics,3,1.1699
my MM/DD/YYYY bloodwork,NP,Diagnostics,1,2.585
done,VP,Diagnostics,4,2.585
MM/DD/YYYY,NP,Diagnostics,7,-0.0671
PI3 kinase inhibitors,NP,Drugs,1,2.585
a type,NP,Drugs,1,2.585
can get,VP,Drugs,2,1.585
pneumonia,NP,Drugs,1,2.585
PCP pneumonia,NP,Drugs,1,2.585
called,VP,Drugs,1,1.585
on PI3 kinase inhibitors,PP,Drugs,1,2.585
Patients,NP,Drugs,1,2.585
like Person2,PP,Drugs,1,2.585
Person2,NP,Drugs,1,0.263
of pneumonia,PP,Drugs,1,2.585
now,ADVP,Diagnostics,2,0.415
From MM/DD/YYYY,PP,Diagnostics,2,2.585
's,VP,Diagnostics,2,1.0
pelvis test,NP,Diagnostics,1,2.585
abdomen,VP,Diagnostics,1,2.585
the CT abdomen,NP,Diagnostics,1,2.585
saw,VP,Diagnostics,1,1.585
the results,NP,Diagnostics,2,2.585
of the CT abdomen,PP,Diagnostics,1,2.585
am still having,VP,Symptoms,1,2.585
since my neck surgery,PP,Symptoms,1,2.585
my eyelid drooping,NP,Symptoms,1,2.585
the pupil,NP,Symptoms,1,2.585
my neck surgery,NP,Symptoms,1,2.585
dilating,VP,Symptoms,1,2.585
2 years,NP,Symptoms,1,2.585
with my eyelid drooping,PP,Symptoms,1,2.585
still,ADVP,Symptoms,3,1.1699
issues,NP,Symptoms,1,2.585
both tumor markers,NP,Diagnostics,2,2.585
had ordered,VP,Diagnostics,2,2.585
he,NP,General_information,3,0.848
wants,VP,General_information,1,2.585
in a emails,PP,General_information,1,2.585
she,NP,General_information,2,1.263
a emails,NP,General_information,1,2.585
The good doctor,NP,General_information,1,2.585
to make,VP,General_information,1,2.585
swamped,VP,General_information,1,2.585
sees,VP,General_information,1,2.585
because of the taxol,PP,Drugs,1,2.585
the taxol,NP,Drugs,1,2.585
our office,NP,Scheduling_appt,1,2.585
at XXX-XXX-XXXX,PP,Scheduling_appt,2,2.585
XXX-XXX-XXXX,NP,Scheduling_appt,2,1.585
these appts,NP,Scheduling_appt,1,2.585
discussed,VP,Diagnostics,2,2.0
our last appointment,NP,Diagnostics,2,2.585
At our last appointment,PP,Diagnostics,2,2.585
we,NP,Diagnostics,3,0.4695
the cancer antigen test,NP,Diagnostics,2,2.585
at my next blood work,PP,Diagnostics,2,2.585
getting,VP,Diagnostics,2,1.585
my next blood work,NP,Diagnostics,2,2.585
to compare,VP,General_information,1,2.585
have,VP,General_information,1,-1.1155
a check,NP,Scheduling_appt,1,2.585
do I have,VP,Scheduling_appt,1,2.585
to come in,VP,Scheduling_appt,1,2.585
for a check,PP,Scheduling_appt,1,2.585
next,ADVP,Scheduling_appt,1,2.585
as,ADVP,Care_Coordination,4,1.7776
can review,VP,Care_Coordination,1,2.585
Dr Person2,NP,Care_Coordination,3,1.585
well,ADVP,Care_Coordination,4,1.585
later,ADVP,Scheduling_appt,1,2.585
the next one,NP,Scheduling_appt,1,2.585
should have been,VP,Scheduling_appt,1,2.585
around MM/DD/YYYY,PP,Scheduling_appt,1,2.585
a look,NP,Care_Coordination,1,2.585
take,VP,Care_Coordination,1,1.0
Dr Person1,NP,Care_Coordination,1,1.585
let,VP,Care_Coordination,2,1.585
advise,VP,General_information,2,2.585
to G Hosp,PP,General_information,1,2.585
this,NP,General_information,2,-0.2224
to submit,VP,General_information,1,2.585
G Hosp,NP,General_information,1,2.585
the flexeril,NP,Drugs,1,2.585
Did the flexeril not help,VP,Drugs,1,2.585
with pain,PP,Symptoms,1,2.585
is having,VP,Symptoms,1,2.585
with pain MM/DD/YYYY,PP,Symptoms,1,2.585
a tough day,NP,Symptoms,1,2.585
pain,NP,Symptoms,2,2.0
pain MM/DD/YYYY,NP,Symptoms,1,2.585
taken,VP,Drugs,1,2.585
as one tablet,PP,Drugs,1,2.585
on MM/DD/YYYY,PP,Drugs,2,-0.663
the Ibrance,NP,Drugs,1,2.585
we,NP,Drugs,1,-1.1155
Also,ADVP,Drugs,1,0.263
can hold off,VP,Drugs,1,2.585
starting,VP,Drugs,2,2.585
Dr. Person1,NP,Drugs,1,0.0
for the pain,PP,Drugs,1,2.585
the pain,NP,Drugs,1,2.585
was wondering,VP,Drugs,2,1.263
for me,PP,Drugs,2,1.585
could refill,VP,Drugs,1,2.585
this RX,NP,Drugs,3,2.585
soon,ADVP,Care_Coordination,1,1.585
signed,VP,Care_Coordination,1,2.585
Person2,NP,Care_Coordination,1,0.263
to send,VP,Care_Coordination,2,2.585
have asked,VP,Care_Coordination,1,1.585
this,NP,Diagnostics,2,-0.2224
was,VP,Diagnostics,4,0.415
was trending,VP,Diagnostics,1,2.585
was trending down,VP,Diagnostics,1,2.585
to see,VP,Diagnostics,3,0.848
which,NP,Symptoms,2,2.585
can be,VP,Symptoms,2,2.0
pretty,ADVP,Symptoms,2,2.0
have been,VP,Diagnostics,1,1.585
order,NP,Diagnostics,1,2.585
Labs,NP,Diagnostics,1,2.585
this,NP,Care_Coordination,1,-1.2224
Org1,NP,Care_Coordination,1,2.585
Lymphoma Department,NP,Care_Coordination,1,2.585
the attention,NP,Care_Coordination,1,2.585
of Dr. Person3,PP,Care_Coordination,1,2.585
Dr. Person3,NP,Care_Coordination,4,2.263
They,NP,Care_Coordination,1,1.585
at Org1,PP,Care_Coordination,1,2.585
for the attention,PP,Care_Coordination,1,2.585
before MM/DD/YYYY,PP,Scheduling_appt,1,2.585
Can I go,VP,Scheduling_appt,1,2.585
messaged,VP,Drugs,1,2.585
pharmacy,NP,Drugs,1,2.585
to release,VP,Drugs,1,2.585
here,ADVP,Care_Coordination,1,2.585
his thoughts,NP,Care_Coordination,1,2.585
to review,VP,Care_Coordination,2,2.585
rescheduled,VP,Scheduling_appt,1,2.585
can see,VP,Scheduling_appt,2,2.585
m preparing,VP,General_information,1,2.585
surgery,NP,General_information,1,2.585
for surgery,PP,General_information,1,2.585
on MM/DD/YYYY,PP,General_information,1,-1.663
to me,PP,Care_Coordination,1,2.585
just,ADVP,Care_Coordination,3,0.0825
got,VP,Care_Coordination,1,0.585
advised,VP,Care_Coordination,1,1.585
long,ADVP,Symptoms,1,2.585
has this been going on,VP,Symptoms,1,2.585
can you tell,VP,Diagnostics,1,2.585
my results,NP,Diagnostics,1,2.585
about my results,PP,Diagnostics,1,2.585
My youngest son,NP,General_information,1,2.585
has,VP,General_information,2,2.0
MS,NP,General_information,1,2.585
the imaging,NP,Scheduling_appt,1,2.585
were,VP,Scheduling_appt,2,2.0
to move up,VP,Scheduling_appt,1,2.585
We,NP,Scheduling_appt,2,1.585
let,VP,Scheduling_appt,1,0.585
to the CA27.29,PP,Diagnostics,2,2.585
just another marker,NP,Diagnostics,2,2.585
this situation,NP,Diagnostics,2,2.585
(just another marker,NP,Diagnostics,2,2.585
just,ADVP,Diagnostics,4,0.4975
in this situation,PP,Diagnostics,2,2.585
adding,VP,Diagnostics,2,2.585
be,VP,Drugs,1,0.585
will be sent over,VP,Drugs,1,2.585
Script,NP,Drugs,1,2.585
to the pharmacy,PP,Drugs,1,2.585
the pharmacy,NP,Drugs,1,2.585
normal clear yellow,NP,General_information,1,2.585
so,ADVP,General_information,1,0.585
cause,VP,General_information,1,2.585
clear,ADVP,General_information,1,2.585
in the urine,PP,General_information,1,2.585
beet juice,NP,General_information,1,2.585
drinking,VP,General_information,1,2.585
the false blood,NP,General_information,1,2.585
the urine,NP,General_information,1,2.585
set up,VP,Scheduling_appt,1,2.585
just,ADVP,Scheduling_appt,4,0.4975
a  fax/phone number/person,NP,General_information,1,2.585
to you,PP,General_information,1,1.585
want,VP,General_information,2,1.585
Is,VP,General_information,1,0.263
Thanks  Person2,NP,General_information,1,2.585
my SABR treatment,NP,Scheduling_appt,1,2.585
to my SABR treatment,PP,Scheduling_appt,1,2.585
Could you please tell,VP,Scheduling_appt,1,2.585
the lymph node biopsy procedure,NP,Scheduling_appt,1,2.585
who,NP,Scheduling_appt,1,2.585
should be following up,VP,Scheduling_appt,1,2.585
prior,ADVP,Scheduling_appt,1,2.585
up,ADVP,Scheduling_appt,1,2.585
because of the prednisone,PP,Drugs,1,2.585
the prednisone,NP,Drugs,1,2.585
elevated,VP,Drugs,1,1.0
your fax number,NP,General_information,1,2.585
Could you please confirm,VP,General_information,1,2.585
tolerate,VP,Drugs,1,2.585
Most people,NP,Drugs,1,2.585
per week,PP,Drugs,1,2.585
week,NP,Drugs,1,2.585
for 230,PP,Scheduling_appt,1,2.585
still,ADVP,Scheduling_appt,1,-0.415
by your office,PP,General_information,1,2.585
your office,NP,General_information,1,1.585
afterward,ADVP,General_information,1,2.585
will stop,VP,General_information,1,2.585
completely,ADVP,Symptoms,1,2.585
the surgery,NP,Symptoms,1,2.585
have not completely recovered,VP,Symptoms,1,2.585
of MM/DD/YYYY,PP,Symptoms,1,1.585
from the surgery,PP,Symptoms,1,2.585
was just looking,VP,Scheduling_appt,1,2.585
realized,VP,Scheduling_appt,1,2.585
at my calendar,PP,Scheduling_appt,1,2.585
my next appt,NP,Scheduling_appt,1,2.585
my calendar,NP,Scheduling_appt,1,2.585
a refill,NP,Drugs,2,2.585
need,VP,Drugs,1,1.0
for the above,PP,Drugs,1,2.585
will ask,VP,Scheduling_appt,2,2.585
will call,VP,Scheduling_appt,2,2.0
she,NP,Scheduling_appt,2,1.263
will,VP,General_information,1,2.585
the answers,NP,General_information,1,2.585
need,VP,General_information,1,1.0
will be,VP,Scheduling_appt,2,2.0
my appointment,NP,Scheduling_appt,1,2.585
for my appointment,PP,Scheduling_appt,1,2.585
for MM/DD/YYYY,PP,Scheduling_appt,3,2.585
w Dr. B,PP,Scheduling_appt,1,1.585
Dr. B,NP,Scheduling_appt,1,0.585
Yep,NP,Scheduling_appt,1,2.585
a call,NP,Scheduling_appt,1,2.585
got,VP,Scheduling_appt,1,0.585
at 130,PP,Scheduling_appt,1,2.585
in you,PP,Scheduling_appt,1,2.585
do not see,VP,Drugs,1,1.585
on your med list,PP,Drugs,1,2.585
your med list,NP,Drugs,1,2.585
your port,NP,Care_Coordination,1,2.585
having,VP,Care_Coordination,1,2.585
get your port out,VP,Care_Coordination,1,2.585
with my breathing/lungs,PP,Symptoms,1,2.585
something,NP,Symptoms,1,2.585
going on,VP,Symptoms,1,2.585
my breathing/lungs,NP,Symptoms,1,2.585
had noticed,VP,Symptoms,1,2.585
about blood work,PP,Diagnostics,1,2.585
know,VP,Diagnostics,1,0.585
blood work,NP,Diagnostics,2,2.585
let,VP,Diagnostics,1,0.585
usually,ADVP,Scheduling_appt,1,2.585
takes,VP,Scheduling_appt,1,0.585
an appointment,NP,Scheduling_appt,1,2.585
This test,NP,Scheduling_appt,1,2.585
in my vein,PP,Care_Coordination,2,2.585
my vein,NP,Care_Coordination,2,2.585
a partial blood clot,NP,Care_Coordination,2,2.585
with the vascular cardiologist,PP,Care_Coordination,2,2.585
speaking,VP,Care_Coordination,4,2.585
the vascular cardiologist,NP,Care_Coordination,2,2.585
question mark,NP,Care_Coordination,2,2.585
really,ADVP,Care_Coordination,2,1.263
as need,PP,Drugs,1,2.585
two requests,NP,Drugs,1,2.585
continuing basis,NP,Drugs,1,2.585
for Eliquis refill,PP,Drugs,1,2.585
trip,NP,Drugs,1,2.585
on continuing basis,PP,Drugs,1,2.585
continuing,VP,Drugs,1,2.585
note,VP,Drugs,1,2.585
need,NP,Drugs,1,2.585
before trip,PP,Drugs,1,2.585
Eliquis refill,NP,Drugs,1,2.585
3  months,NP,Scheduling_appt,1,2.585
Do you have,VP,Care_Coordination,1,2.585
for Dr Person2,PP,Care_Coordination,1,2.585
to him,PP,Care_Coordination,1,2.585
the report,NP,Care_Coordination,1,2.585
a fax number,NP,Care_Coordination,1,2.585
can fax the report over,VP,Care_Coordination,1,2.585
can fax,VP,Care_Coordination,1,2.585
about 4 days,NP,Symptoms,1,2.585
for about 4 days,PP,Symptoms,1,2.585
about,ADVP,Symptoms,1,1.585
has been going on,VP,Symptoms,1,2.585
yet,ADVP,Care_Coordination,1,0.585
a response,NP,Care_Coordination,1,2.585
the message,NP,Care_Coordination,1,1.585
have not gotten,VP,Care_Coordination,1,2.585
have,VP,Symptoms,3,0.4695
super,ADVP,Symptoms,1,2.585
super bad heartburn,NP,Symptoms,1,2.585
'll get,VP,Scheduling_appt,1,2.585
with IR,PP,Scheduling_appt,1,2.585
IR,NP,Scheduling_appt,1,2.585
to take it out,VP,Scheduling_appt,1,2.585
them,NP,Scheduling_appt,2,0.585
to take,VP,Scheduling_appt,1,1.585
concurs,VP,Care_Coordination,1,2.585
restarting,VP,Care_Coordination,1,2.585
Lupron,NP,Care_Coordination,1,2.585
with you,PP,Care_Coordination,1,1.585
can put,VP,Care_Coordination,1,2.585
a PT eval,NP,Care_Coordination,1,2.585
with a lymphedema therapist,PP,Care_Coordination,1,2.585
for a PT eval,PP,Care_Coordination,1,2.585
a lymphedema therapist,NP,Care_Coordination,1,2.585
to fax,VP,Care_Coordination,2,2.585
from work,PP,Care_Coordination,2,2.585
to Person1,PP,Care_Coordination,2,2.585
work,NP,Care_Coordination,2,2.0
the paperwork,NP,Care_Coordination,3,2.585
on MM/DD/YYYY,PP,Care_Coordination,5,0.659
to add,VP,Drugs,1,2.585
for Lidocaine / Prilocaine cream,PP,Drugs,1,2.585
a new script,NP,Drugs,1,2.585
one more Rx request,NP,Drugs,1,2.585
Lidocaine / Prilocaine cream,NP,Drugs,1,2.585
would like,VP,Drugs,1,1.0
my upper arm,NP,Symptoms,2,2.585
in my upper arm,PP,Symptoms,1,2.585
a little tingling,NP,Symptoms,1,2.585
feel,VP,Symptoms,2,2.585
What date,NP,Scheduling_appt,1,2.585
happens,VP,Symptoms,2,2.0
has tapered down,VP,Symptoms,2,2.585
The neuropathy,NP,Symptoms,2,2.585
has tapered,VP,Symptoms,1,2.585
even,ADVP,Symptoms,2,2.585
even tho,NP,Symptoms,2,2.585
Dr. Person1,NP,Care_Coordination,3,1.585
the prescription,NP,Care_Coordination,1,2.585
to sign,VP,Care_Coordination,1,2.585
for oxycodone,PP,Care_Coordination,1,2.585
oxycodone,NP,Care_Coordination,1,2.585
one 5mg pm,NP,Drugs,1,2.585
one 5mg am,NP,Drugs,1,2.585
supposed,VP,Drugs,1,2.585
'm,VP,Drugs,1,2.585
That,NP,Drugs,1,1.585
my next round,NP,Drugs,1,2.585
to start,VP,Drugs,1,2.585
The ED doctor,NP,Care_Coordination,1,2.585
