phrase_text,phrase_type,label,doc_cofreq,pmi
called,VP,Care_Coordination,1,1.585
am seeing,VP,Care_Coordination,1,1.585
again,ADVP,Care_Coordination,1,1.585
CBC,NP,Diagnostics,1,2.585
resulted,VP,Diagnostics,4,2.585
have,VP,Diagnostics,4,0.8845
WITH AUTO DIFFERENTIAL,PP,Diagnostics,1,2.585
a question,NP,Diagnostics,4,2.585
about CBC,PP,Diagnostics,1,2.585
AUTO DIFFERENTIAL,NP,Diagnostics,1,2.585
at MM/DD/YYYY,PP,Diagnostics,3,1.848
on MM/DD/YYYY,PP,Diagnostics,3,-0.078
down even tho,PP,Symptoms,1,2.585
this pain,NP,Symptoms,1,2.585
on my right side,PP,Symptoms,1,2.585
my right side,NP,Symptoms,2,2.585
of this pain,PP,Symptoms,1,2.585
told,VP,Symptoms,1,1.0
them,NP,Symptoms,1,-0.415
directions,NP,Drugs,1,2.585
all meds,NP,Drugs,1,2.585
Person3,NP,Drugs,2,2.0
following,VP,Drugs,1,1.585
is tolerating,VP,Drugs,1,2.585
well,ADVP,Drugs,1,-0.415
made,VP,General_information,1,2.585
on the blood draw,PP,General_information,1,2.585
the blood draw,NP,General_information,1,2.585
That,NP,General_information,1,1.585
asked,VP,General_information,1,1.0
am feeling,VP,Symptoms,1,2.585
much,ADVP,Symptoms,1,2.585
goes,VP,Care_Coordination,1,2.585
to you,PP,Care_Coordination,1,1.585
the place,NP,Care_Coordination,1,2.585
want,VP,Care_Coordination,1,0.585
the mane,NP,Care_Coordination,1,2.585
of the place,PP,Care_Coordination,1,2.585
don't seen,VP,Diagnostics,1,2.585
for my PSA,PP,Diagnostics,1,2.585
in Person2,PP,General_information,1,2.585
takes,VP,General_information,1,0.585
Person2,NP,General_information,1,0.263
longer,ADVP,General_information,1,1.585
to show up,VP,General_information,1,2.585
my blood work,NP,Diagnostics,2,2.585
am still not understanding,VP,Diagnostics,2,2.585
of my blood work,PP,Diagnostics,2,2.585
the timing,NP,Diagnostics,2,2.585
still,ADVP,Diagnostics,3,1.1699
to reschedule,VP,Scheduling_appt,2,2.585
Do we need,VP,Scheduling_appt,1,2.585
rec'd,VP,Diagnostics,1,1.585
from blood testing lab,PP,Diagnostics,1,2.585
have not rec'd,VP,Diagnostics,1,2.585
email message,NP,Diagnostics,1,2.585
blood testing lab,NP,Diagnostics,1,2.585
my bloodwork,NP,Diagnostics,2,2.585
Just,ADVP,Diagnostics,2,2.585
my WBC,NP,Diagnostics,2,2.0
looks,VP,Diagnostics,2,2.585
checking,VP,Diagnostics,2,2.0
for my WBC,PP,Diagnostics,2,2.585
under my right breast,PP,Symptoms,1,2.585
my right breast,NP,Symptoms,1,2.585
to my right side,PP,Symptoms,1,2.585
located,VP,Symptoms,1,2.585
right,ADVP,Symptoms,2,2.585
using,VP,Symptoms,1,2.585
rethink,VP,Symptoms,1,2.585
the leg massage machine,NP,Symptoms,1,2.585
Another unproductive week,NP,Symptoms,1,2.585
has,VP,Symptoms,1,1.0
me,NP,Symptoms,3,-0.415
Eliquis,NP,Drugs,1,2.585
could please clarify,VP,General_information,1,2.585
your question,NP,General_information,1,2.585
can better respond,VP,General_information,1,2.585
better,ADVP,General_information,1,2.585
your  message,NP,General_information,1,2.585
to your question,PP,General_information,1,2.585
've set up,VP,Scheduling_appt,1,2.585
Person3's other am,NP,Scheduling_appt,1,2.585
can be,VP,Drugs,1,1.0
of the Taxol,PP,Drugs,1,2.585
a common side effect,NP,Drugs,1,2.585
the Taxol,NP,Drugs,1,2.585
spoke,VP,Drugs,1,2.585
w Dr. B,PP,Drugs,1,1.585
about 2 Rxs,NP,Drugs,1,2.585
been pending,VP,Drugs,1,2.585
Next one,NP,Scheduling_appt,1,2.585
emailed,VP,General_information,1,2.585
discussed,VP,Care_Coordination,1,1.0
noted,VP,Care_Coordination,1,2.585
to patients,PP,Drugs,1,2.585
patients,NP,Drugs,1,2.585
The pharmacy,NP,Drugs,1,2.585
meds,NP,Drugs,1,2.585
to get meds out,VP,Drugs,1,2.585
pretty,ADVP,Drugs,1,1.0
can do,VP,Drugs,1,1.585
Oxycodone HCL,NP,Drugs,1,2.585
Oxycodone,NP,Drugs,1,2.585
has been taking,VP,Drugs,1,2.585
anything,NP,General_information,1,1.0
have not heard,VP,General_information,1,2.585
PSA,NP,Diagnostics,4,2.585
coming down,VP,Diagnostics,1,2.585
down,ADVP,Diagnostics,1,1.585
coming,VP,Diagnostics,1,1.585
for Thurs,PP,Scheduling_appt,1,2.585
That appt,NP,Scheduling_appt,1,2.585
Thurs,NP,Scheduling_appt,1,2.585
sched,VP,Scheduling_appt,1,2.585
a request,NP,Drugs,1,2.585
has come,VP,Drugs,1,2.585
previously,ADVP,Drugs,1,2.585
Sent,VP,Drugs,1,2.585
has come through,VP,Drugs,1,2.585
TOTAL (POST DIAGNOSIS,NP,Diagnostics,3,2.585
about PSA,PP,Diagnostics,3,2.585
(BH GH LMW YH,NP,Diagnostics,3,2.585
schedule,NP,Scheduling_appt,1,2.585
our secretary,NP,Scheduling_appt,1,2.585
to schedule,PP,Scheduling_appt,1,2.585
only,ADVP,Drugs,1,1.585
a few pills,NP,Drugs,1,2.585
left,VP,Drugs,1,1.585
PSA test,NP,Diagnostics,1,2.585
believe,VP,Scheduling_appt,1,2.585
should be,VP,Scheduling_appt,1,2.585
last,ADVP,Care_Coordination,1,2.585
follow,VP,Care_Coordination,1,2.585
a PET,NP,Care_Coordination,1,2.585
she,NP,Care_Coordination,1,0.263
3 months,NP,Care_Coordination,1,2.585
saw,VP,Care_Coordination,1,1.585
recommended,VP,Care_Coordination,1,2.585
after,ADVP,Care_Coordination,1,2.585
in 3 months,PP,Care_Coordination,1,2.585
message,NP,Care_Coordination,1,2.585
SEnding,VP,Care_Coordination,1,2.585
at the limit,PP,General_information,1,2.585
are,VP,General_information,1,-0.415
stuck,VP,General_information,1,2.585
the limit,NP,General_information,1,2.585
getting,VP,General_information,1,0.585
We,NP,General_information,1,0.585
differential,NP,Diagnostics,1,2.585
without differential,PP,Diagnostics,1,2.585
did,VP,Diagnostics,1,2.585
just the CBC,NP,Diagnostics,1,2.585
told,VP,Diagnostics,1,1.0
remains,VP,Symptoms,1,2.585
my glucose,NP,Symptoms,1,2.585
guess,VP,Symptoms,1,2.585
sleep,VP,General_information,1,2.585
raised up,VP,General_information,1,2.585
her,NP,General_information,1,0.585
will call,VP,General_information,1,1.0
to confirm,VP,General_information,1,2.585
hasn,NP,General_information,1,2.585
received,VP,General_information,1,1.585
messages,NP,General_information,1,2.585
left,VP,General_information,1,1.585
have emailed,VP,General_information,1,2.585
The test,NP,Diagnostics,1,2.585
a Dexa Bone Density Test,NP,Diagnostics,1,2.585
arrival,NP,Scheduling_appt,1,2.585
on MM/DD/YYYY 9:20 AM,PP,Scheduling_appt,1,2.585
of arrival,PP,Scheduling_appt,1,2.585
my new time,NP,Scheduling_appt,1,2.585
MM/DD/YYYY 9:20 AM,NP,Scheduling_appt,1,2.585
Is,VP,Scheduling_appt,1,0.263
Started,VP,General_information,1,2.585
three MM/DD/YYYY,NP,General_information,1,2.585
Started week,NP,General_information,1,2.585
the 2 newly spot nodal issues,NP,Symptoms,1,2.585
in the 2 newly spot nodal issues,PP,Symptoms,1,2.585
newly,ADVP,Symptoms,1,2.585
to assess,VP,Symptoms,1,2.585
evolution,NP,Symptoms,1,2.585
to the surgery team,PP,Care_Coordination,1,2.585
the surgery team,NP,Care_Coordination,1,2.585
'll pass,VP,Care_Coordination,1,2.585
will run out,VP,Drugs,2,2.585
by tmrrw,PP,Drugs,1,2.585
current Rx,NP,Drugs,2,2.585
tmrrw,NP,Drugs,1,2.585
continue,VP,Drugs,1,1.585
my daily regimen,NP,Drugs,1,2.585
abiraterone,NP,Drugs,1,2.585
prednisone,NP,Drugs,1,2.585
on my daily regimen,PP,Drugs,1,2.585
of abiraterone,PP,Drugs,1,2.585
acetate,NP,Drugs,1,2.585
Dr. Person1,NP,General_information,1,0.0
with Dr. Person1,PP,General_information,1,1.585
be,VP,General_information,1,0.585
touch,NP,General_information,1,2.585
coming,VP,General_information,1,1.585
in touch,PP,General_information,1,2.585
happen,VP,Drugs,1,2.585
chemo,NP,Drugs,1,2.585
finished,VP,Drugs,1,2.585
finished chemo,VP,Drugs,1,2.585
for five sessions,PP,Scheduling_appt,1,2.585
five sessions,NP,Scheduling_appt,1,2.585
now,ADVP,Scheduling_appt,1,-0.585
to begin,VP,Scheduling_appt,1,2.585
radiation therapy,NP,Scheduling_appt,1,1.585
a CT scan IV Contrast,NP,Scheduling_appt,1,2.585
for First week,PP,Scheduling_appt,1,2.585
First week,NP,Scheduling_appt,1,2.585
need,VP,Scheduling_appt,1,1.0
also,ADVP,Scheduling_appt,1,-0.8745
in MM/DD/YYYY,PP,Scheduling_appt,1,1.0
will reschedule,VP,Scheduling_appt,2,2.585
appointment,NP,Scheduling_appt,1,2.585
probably,ADVP,Symptoms,1,2.585
the skin,NP,Symptoms,1,2.585
In addition,PP,Symptoms,1,2.585
to the bruising,PP,Symptoms,1,2.585
under the skin,PP,Symptoms,1,2.585
the bruising,NP,Symptoms,1,2.585
20+ hematoma,NP,Symptoms,1,2.585
addition,NP,Symptoms,1,2.585
Sun,NP,Drugs,1,2.585
mg,NP,Drugs,1,2.585
the phisiical form,NP,General_information,1,2.585
fill,VP,General_information,1,2.585
to know,VP,General_information,1,2.585
Dr Person2,NP,General_information,1,0.0
just,ADVP,General_information,3,0.0825
drop,VP,General_information,1,2.585
took a nasty slip down,VP,General_information,1,2.585
five steps,NP,General_information,1,2.585
five steps MM/DD/YYYY,NP,General_information,1,2.585
a nasty slip,NP,General_information,1,2.585
Unfortunately,ADVP,General_information,1,2.585
took,VP,General_information,1,2.585
in contact,PP,Care_Coordination,1,2.585
contact,NP,Care_Coordination,1,2.585
checked,VP,General_information,1,1.585
have been,VP,General_information,1,1.585
work,NP,General_information,1,1.0
daily,ADVP,General_information,1,2.585
at work,PP,General_information,1,2.585
a good indicator,NP,Diagnostics,1,2.585
in the past,PP,Diagnostics,1,2.585
the past,NP,Diagnostics,1,2.585
for me,PP,Diagnostics,1,0.585
in both lower legs/ankles,PP,Symptoms,1,2.585
think,VP,Symptoms,1,2.585
The swelling,NP,Symptoms,1,2.585
both lower legs/ankles,NP,Symptoms,1,2.585
am consulting,VP,Care_Coordination,1,2.585
with Dr. Person1,PP,Care_Coordination,1,1.585
her thoughts,NP,Care_Coordination,1,2.585
a new medication,NP,Drugs,1,2.585
to have prescribed,VP,Drugs,1,2.585
appear,VP,Drugs,1,2.585
have just received,VP,Drugs,1,2.585
haven seen,VP,Diagnostics,1,2.585
a result,NP,Diagnostics,1,1.0
to keep,VP,Drugs,2,2.585
Trying,VP,Drugs,2,2.585
Oxy,NP,Drugs,2,2.585
to go,VP,Drugs,2,2.0
at MM/DD/YYYY,PP,Drugs,2,1.263
a couple,NP,Symptoms,1,2.585
they,NP,Symptoms,1,-0.585
after a couple,PP,Symptoms,1,2.585
of hours,PP,Symptoms,1,2.585
do make,VP,Symptoms,1,2.585
hours,NP,Symptoms,1,2.585
really,ADVP,Symptoms,2,1.263
a promotion,NP,General_information,1,2.585
did not realize,VP,General_information,1,2.585
got,VP,General_information,1,0.585
with the nail discomfort,PP,General_information,1,2.585
the nail discomfort,NP,General_information,1,2.585
can help,VP,General_information,1,2.585
really,ADVP,General_information,1,0.263
This,NP,General_information,1,0.585
helping keep,VP,General_information,1,2.585
Dr  Person2,NP,Care_Coordination,1,0.585
to Dr  Person2,PP,Care_Coordination,1,2.585
radiation therapy,NP,Drugs,1,1.585
to my primary,PP,General_information,1,2.585
according,VP,General_information,1,2.585
my primary,NP,General_information,1,2.585
the platelets,NP,Diagnostics,1,2.585
The white count,NP,Diagnostics,1,2.585
the date,NP,Scheduling_appt,1,2.585
with the date,PP,Scheduling_appt,1,2.585
am,VP,Symptoms,2,2.0
at 10:00am,PP,Scheduling_appt,1,2.585
10:00am,NP,Scheduling_appt,1,2.585
an come,NP,Scheduling_appt,1,2.585
your injection,NP,Scheduling_appt,1,2.585
get,VP,Scheduling_appt,1,0.585
c,VP,Scheduling_appt,1,2.585
was speaking,VP,Care_Coordination,1,2.585
Dr. Person4,NP,Care_Coordination,1,2.585
Dr. Person5,NP,Care_Coordination,1,2.585
MSKCC,NP,Care_Coordination,1,2.585
of info,PP,Care_Coordination,1,2.585
with Dr. Person5,PP,Care_Coordination,1,2.585
info,NP,Care_Coordination,1,2.585
for Dr. Person3,PP,Care_Coordination,1,2.585
with my daily activities,PP,Symptoms,1,2.585
is interfering,VP,Symptoms,1,2.585
my daily activities,NP,Symptoms,1,2.585
that time,NP,Care_Coordination,1,2.585
an appt,NP,Care_Coordination,1,0.585
can show,VP,Care_Coordination,1,2.585
have,VP,Care_Coordination,2,-0.1155
at that time,PP,Care_Coordination,1,2.585
with Dr.Person1,PP,Care_Coordination,1,2.585
Dr.Person1,NP,Care_Coordination,1,2.585
know,VP,Scheduling_appt,1,0.585
works,VP,Scheduling_appt,1,1.585
Let,VP,Scheduling_appt,1,2.585
a time frame,NP,Scheduling_appt,1,2.585
scans,NP,Diagnostics,1,2.585
will just repeat,VP,Diagnostics,1,2.585
advised,VP,Diagnostics,1,1.585
in MM/DD/YYYY,PP,Diagnostics,1,1.0
so,ADVP,Diagnostics,2,1.585
with a manual diff,PP,Diagnostics,1,2.585
sometimes,ADVP,Diagnostics,1,1.0
takes,VP,Diagnostics,1,0.585
a manual diff,NP,Diagnostics,1,2.585
The CBC,NP,Diagnostics,1,2.585
with my pulmonologist,PP,Care_Coordination,1,2.585
about five minutes,NP,Care_Coordination,1,2.585
a meeting,NP,Care_Coordination,1,2.585
in about five minutes,PP,Care_Coordination,1,2.585
about,ADVP,Care_Coordination,1,1.585
my pulmonologist,NP,Care_Coordination,1,2.585
above,ADVP,Symptoms,1,2.585
in the chest area,PP,Symptoms,1,2.585
of my breast,PP,Symptoms,1,2.585
on the left side,PP,Symptoms,1,2.585
my breast,NP,Symptoms,1,2.585
the left side,NP,Symptoms,1,2.585
the chest area,NP,Symptoms,1,2.585
have had,VP,Symptoms,1,2.585
set,NP,Symptoms,1,2.585
the correct wording,NP,Symptoms,1,2.585
has passed,VP,Symptoms,1,2.585
symptom,NP,Symptoms,1,2.585
the 10 day quarantine,NP,Symptoms,1,2.585
whatever,NP,Symptoms,1,2.585
longer,ADVP,Symptoms,1,1.585
on set,PP,Symptoms,1,2.585
of symptom,PP,Symptoms,1,2.585
would be,VP,Symptoms,1,1.585
about the renal,PP,Symptoms,1,2.585
He,NP,Symptoms,1,-0.415
the renal,NP,Symptoms,1,2.585
possibly,ADVP,Symptoms,1,2.585
cysts,VP,Symptoms,1,2.585
Org1 orthopedics,NP,General_information,1,2.585
the physical therapist,NP,General_information,1,2.585
Location,NP,General_information,1,2.585
in Location,PP,General_information,1,2.585
would take over,VP,Drugs,2,2.585
on I,PP,Drugs,1,2.585
my other meds,NP,Drugs,1,2.585
being,VP,Drugs,1,1.585
a reason,NP,Diagnostics,1,2.585
am doing,VP,Symptoms,1,2.585
checked,VP,Care_Coordination,1,1.585
Person2 messages,NP,Care_Coordination,1,2.585
through Person2 messages,PP,Care_Coordination,1,2.585
result,VP,Diagnostics,1,2.585
Other symptoms,NP,Symptoms,1,2.585
interrupted,VP,Symptoms,1,2.585
quite,ADVP,Symptoms,1,2.585
napping,VP,Symptoms,1,2.585
anxiety attacks,NP,Symptoms,1,2.585
recently,ADVP,Symptoms,1,2.585
affects,VP,Symptoms,2,2.585
both my reading,NP,Symptoms,2,2.585
very,ADVP,Symptoms,3,1.848
see,VP,Diagnostics,1,-0.415
have tried,VP,Drugs,1,2.585
ibuprofen,NP,Drugs,1,2.585
tried,VP,Drugs,1,2.585
Gabapentin,NP,Drugs,1,2.585
Could you please make,VP,Care_Coordination,1,2.585
for me,PP,Care_Coordination,1,0.585
case,NP,Scheduling_appt,1,2.585
coming in,VP,Scheduling_appt,1,2.585
to ask,VP,Scheduling_appt,1,0.0
in case,PP,Scheduling_appt,1,2.585
forget,VP,Scheduling_appt,1,2.585
another name,NP,Drugs,1,2.585
for that,PP,Drugs,1,2.585
Is,VP,Drugs,1,0.263
can call,VP,Scheduling_appt,1,2.585
the office,NP,Scheduling_appt,1,2.585
toast,NP,Symptoms,1,2.585
will bother,VP,Symptoms,1,2.585
can have,VP,Symptoms,1,2.585
in COVID cases,PP,General_information,1,2.585
in LOCATION,PP,General_information,1,1.585
COVID cases,NP,General_information,1,2.585
on the news,PP,General_information,1,2.585
heard,VP,General_information,1,2.585
the news,NP,General_information,1,2.585
the spike,NP,General_information,1,2.585
about the spike,PP,General_information,1,2.585
my visit,NP,Diagnostics,1,2.585
of my visit,PP,Diagnostics,1,2.585
part,NP,Diagnostics,1,2.585
as part,PP,Diagnostics,1,2.585
would take,VP,Drugs,1,2.585
to  change,VP,Scheduling_appt,1,2.585
our schedulers,NP,Scheduling_appt,1,2.585
have asked,VP,Scheduling_appt,1,1.585
will be finishing my week off,VP,Scheduling_appt,1,2.585
are,VP,Scheduling_appt,1,-0.415
MM/DD/YYYY ( MM/DD/YYYY,NP,Scheduling_appt,1,2.585
on MM/DD/YYYY ( MM/DD/YYYY,PP,Scheduling_appt,1,2.585
my labs,NP,Scheduling_appt,1,2.585
know,VP,Care_Coordination,1,0.585
have sent,VP,Care_Coordination,1,2.585
us,NP,Care_Coordination,1,2.585
them,NP,Care_Coordination,1,-0.415
a message,NP,Care_Coordination,1,2.585
may not be,VP,General_information,1,2.585
hope,VP,General_information,1,2.585
signs,VP,General_information,1,2.585
until MM/DD/YYYY,PP,General_information,1,2.585
it MM/DD/YYYY,NP,General_information,1,2.585
are,VP,Symptoms,1,-0.415
My nails,NP,Symptoms,1,2.585
the physician,NP,Diagnostics,1,2.585
The CT chest,NP,Diagnostics,1,2.585
has been resulted,VP,Diagnostics,1,2.585
to view,VP,Diagnostics,1,2.585
should see,VP,Diagnostics,1,2.585
on My Chart,PP,Diagnostics,1,2.585
has released,VP,Diagnostics,1,2.585
ou,NP,Diagnostics,1,2.585
a Bone Density Test,NP,Diagnostics,1,2.585
any other labs,NP,Diagnostics,1,2.585
to a Bone Density Test,PP,Diagnostics,1,2.585
are you referring,VP,Diagnostics,1,2.585
Were,VP,Diagnostics,1,2.585
wanted,VP,Diagnostics,1,1.0
we,NP,Care_Coordination,1,-1.1155
the ok,NP,Care_Coordination,1,2.585
to remove,VP,Care_Coordination,1,2.585
only,ADVP,General_information,1,1.585
given,VP,General_information,1,1.585
Also,ADVP,General_information,1,0.263
were,VP,General_information,1,1.0
only one page,NP,General_information,1,2.585
had,VP,Symptoms,1,-0.415
The consensus,NP,Symptoms,1,2.585
asthma attacks,NP,Symptoms,1,2.585
to Org2,VP,Drugs,1,2.585
in Org2,PP,Drugs,1,2.585
could send,VP,Drugs,1,2.585
for my Oxycodone,PP,Drugs,1,2.585
my Oxycodone,NP,Drugs,1,2.585
my vital,NP,Diagnostics,1,2.585
the last blood,NP,Diagnostics,1,2.585
on the last blood,PP,Diagnostics,1,2.585
He,NP,Scheduling_appt,1,-0.415
definitely,ADVP,Scheduling_appt,1,2.585
30 tablets,NP,Drugs,1,2.585
how many a day,NP,Drugs,1,2.585
muscle pain,NP,Symptoms,1,2.585
my shoulder blade area,NP,Symptoms,1,2.585
in my shoulder blade area,PP,Symptoms,1,2.585
what,NP,Symptoms,1,0.263
like muscle pain,PP,Symptoms,1,2.585
away,ADVP,Scheduling_appt,1,2.585
my MM/DD/YYYY appointment,NP,Scheduling_appt,1,2.585
Can i change,VP,Scheduling_appt,1,2.585
to the MM/DD/YYYY,PP,Scheduling_appt,1,2.585
on the MM/DD/YYYY,PP,Scheduling_appt,1,2.585
the MM/DD/YYYY,NP,Scheduling_appt,1,2.585
my thumbnail,NP,Symptoms,1,2.585
sometimes,ADVP,Symptoms,1,1.0
to ask,VP,Symptoms,1,0.0
leaking,VP,Symptoms,1,2.585
about my thumbnail,PP,Symptoms,1,2.585
leaking puss,NP,Symptoms,1,2.585
big toe,NP,Symptoms,1,2.585
Dr. Person2,NP,Symptoms,1,-0.415
Thanks Person2,NP,Care_Coordination,1,2.585
The PT referral,NP,Care_Coordination,1,2.585
placed,VP,Care_Coordination,1,2.585
