anchor_text,anchor_label,neighbor_text,neighbor_label,similarity,method,level,pair_key,example_hash
rec'd a notice MM/DD/YYYY,Information-Giving,I put you off work from MM/DD/YYYY to MM/DD/YYYY,Information-Giving_SDOH,0.8517557803527385,lsa,code,Information-Giving :: Information-Giving_SDOH,83c1bf887e57cd3571a081158a3bca5781a319b0
"Trying to keep Oxy steady at MM/DD/YYYY, but MM/DD/YYYY had to go MM/DD/YYYY",Information-Giving,I put you off work from MM/DD/YYYY to MM/DD/YYYY,Information-Giving_SDOH,0.7689408341076132,lsa,code,Information-Giving :: Information-Giving_SDOH,aad660ccd12b2c1afcac23a5fd920b56ba0107c3
I see Dr  Person1 on,Information-Giving,"I scheduled to see Dr. Person1 on MM/DD/YYYY, at 9:45 in Org2",Information-Giving_SDOH,0.6609467068856226,lsa,code,Information-Giving :: Information-Giving_SDOH,d9a28c40c64978c6b0454d35c0a0898ebe06cb52
please call,Information-Giving,Please call it into Org1 in Location,Information-Giving_SDOH,0.554900318512826,lsa,code,Information-Giving :: Information-Giving_SDOH,810535f80cb8c8f30b6db543dd8635f4817f67cc
"Yep, just got a call for MM/DD/YYYY w",Information-Giving,"I saw I still had the appointment in Org2 for MM/DD/YYYY, MM/DD/YYYY, for the Lupron shot, I cancelled it",Information-Giving_SDOH,0.5525830769463107,lsa,code,Information-Giving :: Information-Giving_SDOH,03cd9f7fa28576b92169412a69720ddbf6532dab
I see Dr  Person1 on,Information-Giving,I seeing Dr Person1 at 1pm at Org3 on MM/DD/YYYY,Information-Giving_SDOH,0.7361419796943665,sbert,code,Information-Giving :: Information-Giving_SDOH,2af36d570e0a4ef3defbc3b1142d477c5410ac4b
Usually it takes the pharmacy MM/DD/YYYY to call me regarding delivery of my meds,Information-Giving,so you should just be able to call the pharmacy or request via phone,Information-Giving_SDOH,0.7124316692352295,sbert,code,Information-Giving :: Information-Giving_SDOH,dcbe265f0d0ed3b9994c77852490bece1807fc10
can do same day delivery if needed,Information-Giving,"They can set up delivery to you, it  would need to be a few days in advance",Information-Giving_SDOH,0.6715413928031921,sbert,code,Information-Giving :: Information-Giving_SDOH,f2fa2109f0b2dc05d466a8da1503e23fa3669fcc
"Trying to keep Oxy steady at MM/DD/YYYY, but MM/DD/YYYY had to go MM/DD/YYYY",Information-Giving,I put you off work from MM/DD/YYYY to MM/DD/YYYY,Information-Giving_SDOH,0.6596776247024536,sbert,code,Information-Giving :: Information-Giving_SDOH,aad660ccd12b2c1afcac23a5fd920b56ba0107c3
I was just looking at my calendar and realized my next appt,Information-Giving,Unfortunately I worked last night and came home this morning and fell asleep causing me to miss my appt today,Information-Giving_SDOH,0.5802661180496216,sbert,code,Information-Giving :: Information-Giving_SDOH,6cfdfb54d152af95e4c9fab3e645214295ba8a12
"I hope so because I feel great; sleeping well, eating (too) well",Information-Giving,i Eating and sleeping well,Information-Giving_SDOH,0.6585068765308256,tfidf,code,Information-Giving :: Information-Giving_SDOH,244e9bac9f334316275cb255cf7cf12c6bbace2a
"I hope so because I feel great; sleeping well, eating (too) well",Information-Giving,Sleeping well,Information-Giving_SDOH,0.5987080708637997,tfidf,code,Information-Giving :: Information-Giving_SDOH,46f5a94328b63dbc1d954dbc30b34e04c9318e96
rec'd a notice MM/DD/YYYY,Information-Giving,Can I change this to MM/DD/YYYY or MM/DD/YYYY ?,Information-Seeking,0.8553043134679954,lsa,code,Information-Giving :: Information-Seeking,cb8a4a0a2520bb1f090323f126c375e9976f1a38
I had my MM/DD/YYYY bloodwork done MM/DD/YYYY,Information-Giving,Can i change my MM/DD/YYYY appointment to the MM/DD/YYYY,Information-Seeking,0.7866480166637333,lsa,code,Information-Giving :: Information-Seeking,da2ff066ad34132644bfd69df48e3a7b26af884f
"Trying to keep Oxy steady at MM/DD/YYYY, but MM/DD/YYYY had to go MM/DD/YYYY",Information-Giving,Can I change this to MM/DD/YYYY or MM/DD/YYYY ?,Information-Seeking,0.7845784955978854,lsa,code,Information-Giving :: Information-Seeking,3705e3cb956aa40ab817d0da4eede2461aafa16a
Person1 has MM/DD/YYYY,Information-Giving,Can I change this to MM/DD/YYYY or MM/DD/YYYY ?,Information-Seeking,0.6790633380214315,lsa,code,Information-Giving :: Information-Seeking,1fff5a33eee61d821bcc17fb294ca1b33fdb5150
when I went to get blood work,Information-Giving,Do you usually get blood work before restarting?,Information-Seeking,0.6579572087153707,lsa,code,Information-Giving :: Information-Seeking,1773cfe0d23d63aa8db922a5528de3f607f1997a
That is MM/DD/YYYY I'm supposed to start my next round of Ibrance??,Information-Giving,When do I begin Ibrance again?,Information-Seeking,0.6988826394081116,sbert,code,Information-Giving :: Information-Seeking,a19a99b16c43dd55d801aca2d4063e146e76968e
let them know that you have a prescription for a PET scan,Information-Giving,Do you know the reasoning you had this PET scan does and which doctor ordered it?,Information-Seeking,0.6753873825073242,sbert,code,Information-Giving :: Information-Seeking,e05b6aa1ac069e82261c6139c4f8effd1d99156a
"Trying to keep Oxy steady at MM/DD/YYYY, but MM/DD/YYYY had to go MM/DD/YYYY",Information-Giving,Can I change this to MM/DD/YYYY or MM/DD/YYYY ?,Information-Seeking,0.6749117374420166,sbert,code,Information-Giving :: Information-Seeking,3705e3cb956aa40ab817d0da4eede2461aafa16a
The CBC was done with a manual diff,Information-Giving,Cbc was left out?,Information-Seeking,0.6690523624420166,sbert,code,Information-Giving :: Information-Seeking,4bd51a3408c111409905d4cbd284accb0400f8c2
Eliquis 5mg; current Rx will run out,Information-Giving,how is he taking the Eliquis:  5mg a day or twice a day,Information-Seeking,0.6622751355171204,sbert,code,Information-Giving :: Information-Seeking,9625afc4333f97059eb423f1999f2e239451db6e
I will ask our Clinical Secretary to schedule this,Information-Giving,There is an order would you like our Clinical Secretary to schedule?,Information-Seeking,0.5825965823792847,tfidf,code,Information-Giving :: Information-Seeking,97656374b01041367e35453cadd56ac136faae2e
because of the prednisone,Information-Giving,is this because of the taxol?,Information-Seeking,0.5739844887277527,tfidf,code,Information-Giving :: Information-Seeking,576df0c32722d5a6d5e630359825958ae1ce86e0
I see Dr  Person1 on,Information-Giving,Do i need blood work before I see dr Person1 on MM/DD/YYYY?,Information-Seeking,0.5676394118884264,tfidf,code,Information-Giving :: Information-Seeking,b988f26dc6a3c38633b566af5a76ad8c8cba67d2
I had my MM/DD/YYYY bloodwork done MM/DD/YYYY,Information-Giving,Can i change my MM/DD/YYYY appointment to the MM/DD/YYYY,Information-Seeking,0.5555609131926138,tfidf,code,Information-Giving :: Information-Seeking,da2ff066ad34132644bfd69df48e3a7b26af884f
take care of these prescriptions,Information-Giving,Take care,PATIENT_PARTNERSHIP,0.90105225724013,lsa,code,Information-Giving :: PATIENT_PARTNERSHIP,5bdafc2fcb0bd676729b017197114c5906e3eceb
rec'd a notice MM/DD/YYYY,Information-Giving,MM/DD/YYYY after 230pm,PATIENT_PARTNERSHIP,0.8963216475069533,lsa,code,Information-Giving :: PATIENT_PARTNERSHIP,3c51457cbbac0faa28708c8db728a6180e435464
"Trying to keep Oxy steady at MM/DD/YYYY, but MM/DD/YYYY had to go MM/DD/YYYY",Information-Giving,MM/DD/YYYY after 230pm,PATIENT_PARTNERSHIP,0.8027291882685473,lsa,code,Information-Giving :: PATIENT_PARTNERSHIP,1bbd19781568ec3642fe1b276904df5824e0aa0e
I had my MM/DD/YYYY bloodwork done MM/DD/YYYY,Information-Giving,MM/DD/YYYY after 230pm,PATIENT_PARTNERSHIP,0.79558593303854,lsa,code,Information-Giving :: PATIENT_PARTNERSHIP,0eafcb9447dad098072f09a3110efb25e12d4b62
Person1 has MM/DD/YYYY,Information-Giving,MM/DD/YYYY after 230pm,PATIENT_PARTNERSHIP,0.7097437917619335,lsa,code,Information-Giving :: PATIENT_PARTNERSHIP,aa2d2262e11aaf2260ef99cfd3626311ec181561
Dr. Person4 was speaking with Dr. Person5,Information-Giving,Why did Dr. Person4  not see this,PATIENT_PARTNERSHIP,0.7702109813690186,sbert,code,Information-Giving :: PATIENT_PARTNERSHIP,9a87780c89fe33e83c23a8b39b8371bfcc6c2b33
Usually it takes the pharmacy MM/DD/YYYY to call me regarding delivery of my meds,Information-Giving,I setup for them to ship the medication to me,PATIENT_PARTNERSHIP,0.7303688526153564,sbert,code,Information-Giving :: PATIENT_PARTNERSHIP,f9b4caf5b8d8241a582d32b7e77584d0b2a63c8d
The pharmacy won't have time to get my meds delivered to me if we keep this schedule,Information-Giving,I setup for them to ship the medication to me,PATIENT_PARTNERSHIP,0.7031570672988892,sbert,code,Information-Giving :: PATIENT_PARTNERSHIP,a9521301ac8f8104b0689b1e77c74a12eddfd864
"Yep, just got a call for MM/DD/YYYY w",Information-Giving,MM/DD/YYYY is good,PATIENT_PARTNERSHIP,0.6933150887489319,sbert,code,Information-Giving :: PATIENT_PARTNERSHIP,1636597381688657076705e0702602d774308daf
"Trying to keep Oxy steady at MM/DD/YYYY, but MM/DD/YYYY had to go MM/DD/YYYY",Information-Giving,MM/DD/YYYY is good,PATIENT_PARTNERSHIP,0.685556173324585,sbert,code,Information-Giving :: PATIENT_PARTNERSHIP,8f6e2a478ebd330accc287c0873543e84f20944b
take care of these prescriptions,Information-Giving,Take care,PATIENT_PARTNERSHIP,0.6254304276223819,tfidf,code,Information-Giving :: PATIENT_PARTNERSHIP,5bdafc2fcb0bd676729b017197114c5906e3eceb
I had my MM/DD/YYYY bloodwork done MM/DD/YYYY,Information-Giving,MM/DD/YYYY after 230pm,PATIENT_PARTNERSHIP,0.6079430855950206,tfidf,code,Information-Giving :: PATIENT_PARTNERSHIP,0eafcb9447dad098072f09a3110efb25e12d4b62
I had my MM/DD/YYYY bloodwork done MM/DD/YYYY,Information-Giving,Happy MM/DD/YYYY!,PATIENT_PARTNERSHIP,0.5973480341907899,tfidf,code,Information-Giving :: PATIENT_PARTNERSHIP,fd21e1fe612db35e57aa61b9ddd9b75fa91e6395
"Trying to keep Oxy steady at MM/DD/YYYY, but MM/DD/YYYY had to go MM/DD/YYYY",Information-Giving,MM/DD/YYYY after 230pm,PATIENT_PARTNERSHIP,0.5870041812594937,tfidf,code,Information-Giving :: PATIENT_PARTNERSHIP,1bbd19781568ec3642fe1b276904df5824e0aa0e
"Trying to keep Oxy steady at MM/DD/YYYY, but MM/DD/YYYY had to go MM/DD/YYYY",Information-Giving,Happy MM/DD/YYYY!,PATIENT_PARTNERSHIP,0.5767740468566072,tfidf,code,Information-Giving :: PATIENT_PARTNERSHIP,3cfe80c5beb8437d8ad197f5ac1a2a5a332aa165
That is MM/DD/YYYY I'm supposed to start my next round of Ibrance??,Information-Giving,Should I start Ibrance tonight?,PATIENT_SHARED-DECISION_MAKING,0.6436272859573364,sbert,code,Information-Giving :: PATIENT_SHARED-DECISION_MAKING,ec5355c3ee955830883502d48c9663a8ce33fd2e
let them know that you have a prescription for a PET scan,Information-Giving,Should we bring forward the PET scans planned for MM/DD/YYYY or defer them until after the treatment has ended?,PATIENT_SHARED-DECISION_MAKING,0.6316252946853638,sbert,code,Information-Giving :: PATIENT_SHARED-DECISION_MAKING,85825234037578dee8e15d27bb0a7b7b689cab38
I believe it should be 9am,Information-Giving,Should I be?,PATIENT_SHARED-DECISION_MAKING,0.6165250772401576,tfidf,code,Information-Giving :: PATIENT_SHARED-DECISION_MAKING,595564f991958e77fd8a01442b69d145e0e74a2e
take care of these prescriptions,Information-Giving,Take care,PROVIDER_PARTNERSHIP,0.90105225724013,lsa,code,Information-Giving :: PROVIDER_PARTNERSHIP,32cbd329ad9dadac106b162e4e1d17e26ae1c88b
take care of these prescriptions,Information-Giving,Take care,PROVIDER_PARTNERSHIP,0.90105225724013,lsa,code,Information-Giving :: PROVIDER_PARTNERSHIP,32cbd329ad9dadac106b162e4e1d17e26ae1c88b
take care of these prescriptions,Information-Giving,Take care,PROVIDER_PARTNERSHIP,0.90105225724013,lsa,code,Information-Giving :: PROVIDER_PARTNERSHIP,32cbd329ad9dadac106b162e4e1d17e26ae1c88b
take care of these prescriptions,Information-Giving,Take care,PROVIDER_PARTNERSHIP,0.90105225724013,lsa,code,Information-Giving :: PROVIDER_PARTNERSHIP,32cbd329ad9dadac106b162e4e1d17e26ae1c88b
I am all set,Information-Giving,You  should be all set.,PROVIDER_PARTNERSHIP,0.6753842093797657,lsa,code,Information-Giving :: PROVIDER_PARTNERSHIP,45a6cc4f975d58ccf8787400a06be19d34d50a71
I am all set,Information-Giving,You should be all set,PROVIDER_PARTNERSHIP,0.8261950016021729,sbert,code,Information-Giving :: PROVIDER_PARTNERSHIP,c21c3c382b54dd1c47200452f9a6c8043bcb0f74
I am all set,Information-Giving,You  should be all set.,PROVIDER_PARTNERSHIP,0.7899960279464722,sbert,code,Information-Giving :: PROVIDER_PARTNERSHIP,45a6cc4f975d58ccf8787400a06be19d34d50a71
Usually it takes the pharmacy MM/DD/YYYY to call me regarding delivery of my meds,Information-Giving,The pharmacy will contact you when  its ready to pick up,PROVIDER_PARTNERSHIP,0.7091582417488098,sbert,code,Information-Giving :: PROVIDER_PARTNERSHIP,f81dddad1286960fdc927c12352641b0d64d4b15
"Yep, just got a call for MM/DD/YYYY w",Information-Giving,"MM/DD/YYYY, is that good ?",PROVIDER_PARTNERSHIP,0.6956179738044739,sbert,code,Information-Giving :: PROVIDER_PARTNERSHIP,2a5fb3cc9e01b17422a95f3cfee432bcd0f16662
"Yep, just got a call for MM/DD/YYYY w",Information-Giving,Yes MM/DD/YYYY org1,PROVIDER_PARTNERSHIP,0.6612761616706848,sbert,code,Information-Giving :: PROVIDER_PARTNERSHIP,06b697f6d62fa0c0325d4c4ce4c3167ccfeb8343
take care of these prescriptions,Information-Giving,Take care,PROVIDER_PARTNERSHIP,0.6254304276223819,tfidf,code,Information-Giving :: PROVIDER_PARTNERSHIP,32cbd329ad9dadac106b162e4e1d17e26ae1c88b
take care of these prescriptions,Information-Giving,Take care,PROVIDER_PARTNERSHIP,0.6254304276223819,tfidf,code,Information-Giving :: PROVIDER_PARTNERSHIP,32cbd329ad9dadac106b162e4e1d17e26ae1c88b
take care of these prescriptions,Information-Giving,Take care,PROVIDER_PARTNERSHIP,0.6254304276223819,tfidf,code,Information-Giving :: PROVIDER_PARTNERSHIP,32cbd329ad9dadac106b162e4e1d17e26ae1c88b
take care of these prescriptions,Information-Giving,Take care,PROVIDER_PARTNERSHIP,0.6254304276223819,tfidf,code,Information-Giving :: PROVIDER_PARTNERSHIP,32cbd329ad9dadac106b162e4e1d17e26ae1c88b
My youngest son has MS,Information-Giving,My pleasure!,PROVIDER_PARTNERSHIP,0.5728796168344003,tfidf,code,Information-Giving :: PROVIDER_PARTNERSHIP,bc525ee0c196022260147226654edc1dc40add78
we can give you a flu vaccine next time you come,Information-Giving,we can definitely give you some time to heal first,PROVIDER_Shared-Decision_Making,0.7338952455571779,lsa,code,Information-Giving :: PROVIDER_Shared-Decision_Making,c483d240242069a14523946692250d0082f6dd41
I see Dr  Person1 on,Information-Giving,If Dr. Person1 then certainly ok.,PROVIDER_Shared-Decision_Making,0.7270954251289368,sbert,code,Information-Giving :: PROVIDER_Shared-Decision_Making,e016e65b7e7fda07482c59cf63d87a2da05e10e7
"Yep, just got a call for MM/DD/YYYY w",Information-Giving,MM/DD/YYYY is good!,PROVIDER_Shared-Decision_Making,0.7009842395782471,sbert,code,Information-Giving :: PROVIDER_Shared-Decision_Making,c1a2c595e87caec5c709167b9a9be3e236608168
"Yes, you can get your labs done",Information-Giving,Yes you would need labs before you start your next cycle,PROVIDER_Shared-Decision_Making,0.6862847805023193,sbert,code,Information-Giving :: PROVIDER_Shared-Decision_Making,fedf23b1f14401f10a9a89f0ace58fc20b6b6048
"Trying to keep Oxy steady at MM/DD/YYYY, but MM/DD/YYYY had to go MM/DD/YYYY",Information-Giving,MM/DD/YYYY is good!,PROVIDER_Shared-Decision_Making,0.6832324266433716,sbert,code,Information-Giving :: PROVIDER_Shared-Decision_Making,e7dde4f8f25df840feb7e272b8c270d0af15fdab
Person1 has MM/DD/YYYY,Information-Giving,MM/DD/YYYY is good!,PROVIDER_Shared-Decision_Making,0.6742023229598999,sbert,code,Information-Giving :: PROVIDER_Shared-Decision_Making,af0c827b447c353909f1761ab764e0f9ed0a9a95
agree that the CA27.29 has been a very good marker for you,Information-Giving,agree that the CA27.29 has been a very good marker for you,PROVIDER_Shared-Decision_Making,1.0000000000000004,tfidf,code,Information-Giving :: PROVIDER_Shared-Decision_Making,928dc700a4bf7be250fa6fe1eb229a1d0f11b17c
which can be pretty nasty,Information-Giving,it appears the numbers pretty high which is concerning,Socioemotional_/_Empathy,0.5846917307974889,lsa,code,Information-Giving :: Socioemotional_/_Empathy,0ea4f25338570c7459b45733370f26cc04bf09de
please call,Information-Giving,I completely forgot to let you know we wouldn't be calling,Socioemotional_/_Empathy,0.6067199110984802,sbert,code,Information-Giving :: Socioemotional_/_Empathy,94f7bf63ddc22e276219da4a5db2abaed52c5511
Person5 sent in pre-auth info to Cigna,Information-Giving_SDOH,Prednisone refill sent in,Information-Giving,0.7271320925507138,lsa,code,Information-Giving_SDOH :: Information-Giving,9b74595255bfaf71d7bdc8d964d5e16c1af640d7
", I am checking with Dr. Person2 on the vaccine",Information-Giving_SDOH,The schedulers were checking with Dr Person2 on MM/DD/YYYY,Information-Giving,0.6983592163245093,lsa,code,Information-Giving_SDOH :: Information-Giving,d76c248be7c6599463d8711e8c759c64cac4aeae
I am due to have a cat scan and a bone scan at,Information-Giving_SDOH,Iwas scheduled for a cat scan and bone scan through the VA A few weeks ago,Information-Giving,0.6747100894384407,lsa,code,Information-Giving_SDOH :: Information-Giving,f825d963f42eeec29982679705f5251837df6f37
