anchor_text,anchor_label,neighbor_text,neighbor_label,similarity,method,level,pair_key,example_hash
", I am checking with Dr. Person2 on the vaccine",Information-Giving_SDOH,I am already scheduled to meet with Dr  Person2 on the MM/DD/YYYY @10:30,Information-Giving,0.6516445042567063,lsa,code,Information-Giving_SDOH :: Information-Giving,6edc0ea30ef81ee1ece672adb07c2de26cf4352e
Person5 sent in pre-auth info to Cigna,Information-Giving_SDOH,refill has been sent in,Information-Giving,0.644827307722794,lsa,code,Information-Giving_SDOH :: Information-Giving,6e8c26ccba17be2d31e740555361f5cbf9acd6c2
sent an order for a new PET scan,Information-Giving_SDOH,"Could you please send the pet scan report to Person1 , doctor Person2 assistant",Information-Giving,0.793782114982605,sbert,code,Information-Giving_SDOH :: Information-Giving,54ebfa87e7c9eb68fa75c1a031ea7accdf2781d5
sent an order for a new PET scan,Information-Giving_SDOH,Please be sure to also send the disc of the PET scan images or bring them with you to your appointment,Information-Giving,0.7721730470657349,sbert,code,Information-Giving_SDOH :: Information-Giving,2e7b87e04798bc51424fb764b79d737d770e2ecc
sent an order for a new PET scan,Information-Giving_SDOH,They have asked if we can send the PET report and scans to them beforehand,Information-Giving,0.6933441162109375,sbert,code,Information-Giving_SDOH :: Information-Giving,f67fd8276b3b32edcbf9cbc348f29d64d8e65518
You can have this drawn at any any of the L&M draw stations MM/DD/YYYY before your visit with Dr Person1,Information-Giving_SDOH,you have can labs drawn before seeing,Information-Giving,0.6250007748603821,sbert,code,Information-Giving_SDOH :: Information-Giving,e817e866daefaacd524d40a031d044a5d04127b6
We need to make an office visit,Information-Giving_SDOH,if not reach out to our office!,Information-Giving,0.6119804382324219,sbert,code,Information-Giving_SDOH :: Information-Giving,1cc4703f862dc64bae530344ce66bd9c602d0e75
", I am checking with Dr. Person2 on the vaccine",Information-Giving_SDOH,The schedulers were checking with Dr Person2 on MM/DD/YYYY,Information-Giving,0.6173776573234404,tfidf,code,Information-Giving_SDOH :: Information-Giving,d76c248be7c6599463d8711e8c759c64cac4aeae
Sleeping well,Information-Giving_SDOH,"I hope so because I feel great; sleeping well, eating (too) well",Information-Giving,0.5987080708637997,tfidf,code,Information-Giving_SDOH :: Information-Giving,55d26c693ddc82536ecd7a4a4da1285863524dfb
We need to make an office visit,Information-Giving_SDOH,Do I need to make an appointment,Information-Seeking,0.7533059043795038,lsa,code,Information-Giving_SDOH :: Information-Seeking,8c835a4bd1fb537cd84b1f1b87ac2bf35c40fc44
sent an order for a new PET scan,Information-Giving_SDOH,Do you know the reasoning you had this PET scan does and which doctor ordered it?,Information-Seeking,0.6884222626686096,sbert,code,Information-Giving_SDOH :: Information-Seeking,44cabc1346c7373b5c5be1f6ae22c6b8328c2e27
You can have this drawn at any any of the L&M draw stations MM/DD/YYYY before your visit with Dr Person1,Information-Giving_SDOH,"My  blood draw and appointment with Dr. Person1 will be in the Org2 office on MM/DD/YYYY, starting at 9:30 AM, correct?",Information-Seeking,0.5986259579658508,sbert,code,Information-Giving_SDOH :: Information-Seeking,1a429bc5a188ef62f0c0e5ccd679e06444a09bde
have it a LOCATION,Information-Giving_SDOH,If it is ok can I have those shots at LOCATION,Information-Seeking_SDOH,0.5863918648396703,lsa,code,Information-Giving_SDOH :: Information-Seeking_SDOH,d5f5ff887bda483b1793d5a185f0f99b7eb57f5b
We need to make an office visit,Information-Giving_SDOH,how can i get this form to your office?,Information-Seeking_SDOH,0.5642628073692322,sbert,code,Information-Giving_SDOH :: Information-Seeking_SDOH,462613fe7ace16c640359fe216ac51508f9a4aca
sent an order for a new PET scan,Information-Giving_SDOH,Could you please cancel my PET and CT scans ordered by Dr. Person2 for this week,PATIENT_PARTNERSHIP,0.694997251033783,sbert,code,Information-Giving_SDOH :: PATIENT_PARTNERSHIP,f463a34a295d6a2f66e61241b99ce495f2f41b3d
You can have this drawn at any any of the L&M draw stations MM/DD/YYYY before your visit with Dr Person1,Information-Giving_SDOH,Could you please send an order so I can have blood drawn on MM/DD/YYYY this week,PATIENT_PARTNERSHIP,0.5658657550811768,sbert,code,Information-Giving_SDOH :: PATIENT_PARTNERSHIP,77941a17e571ca3ef216b142501fbd0a8880f56e
You can have this drawn at any any of the L&M draw stations MM/DD/YYYY before your visit with Dr Person1,Information-Giving_SDOH,Could you please send an order so I can have blood drawn on MM/DD/YYYY this week,PATIENT_PARTNERSHIP,0.5658656358718872,sbert,code,Information-Giving_SDOH :: PATIENT_PARTNERSHIP,77941a17e571ca3ef216b142501fbd0a8880f56e
considering how difficult it is for Person2 to travel,Information-Giving_SDOH,it is a-okay for Person2 to have it done,PATIENT_SHARED-DECISION_MAKING,0.6712125213407162,lsa,code,Information-Giving_SDOH :: PATIENT_SHARED-DECISION_MAKING,18a7043928a1967b565a94c13e01999783636726
We need to make an office visit,Information-Giving_SDOH,Or no need for an office visit?,PATIENT_SHARED-DECISION_MAKING,0.6334205849627007,lsa,code,Information-Giving_SDOH :: PATIENT_SHARED-DECISION_MAKING,d717fadb7dbb32c2cb52919fc12402de08af1f55
We need to make an office visit,Information-Giving_SDOH,Or no need for an office visit?,PATIENT_SHARED-DECISION_MAKING,0.6821954846382141,sbert,code,Information-Giving_SDOH :: PATIENT_SHARED-DECISION_MAKING,d717fadb7dbb32c2cb52919fc12402de08af1f55
Person5 sent in pre-auth info to Cigna,Information-Giving_SDOH,Prescription has been sent in,PROVIDER_PARTNERSHIP,0.6405892887527307,lsa,code,Information-Giving_SDOH :: PROVIDER_PARTNERSHIP,e66983e0c97a318c49b9160a542829dae910a11d
If so I can ask my Primary if I can get it when I see her,Information-Seeking,I can see if we can get you rescheduled,Information-Giving,0.5837691703281805,lsa,code,Information-Seeking :: Information-Giving,198b31a4e3738d4e000d0b66e3a97f4adf536519
as well as a flu shot) while taking Ibrance and my other meds,Information-Seeking,being on I Person3 and my other meds,Information-Giving,0.5674773748417669,lsa,code,Information-Seeking :: Information-Giving,64ff578f39abb9dfdbcc0aee5d3339bb221f9f3e
but I am still not understanding the timing of my blood work,Information-Seeking,I recently had a bunch of blood work entered,Information-Giving,0.5642640978980511,lsa,code,Information-Seeking :: Information-Giving,79e1a1be6a7c6108f48f71f519d6b5a0f1f6232b
I would like to add one more Rx request,Information-Seeking,One more bit of info,Information-Giving,0.5527902936430005,lsa,code,Information-Seeking :: Information-Giving,101c5098208505e575770e83d9533127e02ba94d
Does Dr. Person3 want Person1 to continue on,Information-Seeking,I see Dr  Person1 on,Information-Giving,0.7246928811073303,sbert,code,Information-Seeking :: Information-Giving,5f7ec43cc545103141e28e1625a783098073ee65
Does Dr. Person3 want Person1 to continue on,Information-Seeking,Dr. Person2 is involved in my treatment,Information-Giving,0.689014196395874,sbert,code,Information-Seeking :: Information-Giving,cb79712c4e201ae20215a045997872d13613348b
how is he taking the Eliquis:  5mg a day or twice a day,Information-Seeking,I take two per  Day (400 mg),Information-Giving,0.6680413484573364,sbert,code,Information-Seeking :: Information-Giving,79b1b0fd76910fb67d7ae948db181caa64da47ea
how is he taking the Eliquis:  5mg a day or twice a day,Information-Seeking,Eliquis 5mg; current Rx will run out,Information-Giving,0.6622751355171204,sbert,code,Information-Seeking :: Information-Giving,32abccd3b64d993732e0e9986cfc0a02189ca744
how many a day is he taking,Information-Seeking,I take two per  Day (400 mg),Information-Giving,0.6388786435127258,sbert,code,Information-Seeking :: Information-Giving,47f3f5988e4c2ece04eb00b45df7b75f29824115
There is an order would you like our Clinical Secretary to schedule?,Information-Seeking,I will ask our Clinical Secretary to schedule this,Information-Giving,0.5825965823792847,tfidf,code,Information-Seeking :: Information-Giving,3db4d3c7e75a24d4715a7a5c8cdecb3cf1ffd7c0
if it would be safe for me to get a whooping cough shot,Information-Seeking,we do not give the whooping cough (tdap) vaccine here,Information-Giving_SDOH,0.6694748997688293,sbert,code,Information-Seeking :: Information-Giving_SDOH,911d1d7f56e1118a7235161c62195f37122f911a
Please advise,Information-Seeking,Please expedite,PATIENT_PARTNERSHIP,0.8195000503865708,lsa,code,Information-Seeking :: PATIENT_PARTNERSHIP,165fe6b13b3179cfb13e6c394a974f23f75160ab
Would you let me know when you can squeeze Person2 in?,Information-Seeking,Please let me know when submitted,PATIENT_PARTNERSHIP,0.6897436255930888,lsa,code,Information-Seeking :: PATIENT_PARTNERSHIP,a40ebc7026ad04ff8be052f6652b2c16dd641d40
Would you let me know when you can squeeze Person2 in?,Information-Seeking,Please let me know when sent,PATIENT_PARTNERSHIP,0.6582667882543939,lsa,code,Information-Seeking :: PATIENT_PARTNERSHIP,63fa348dded8f6b43627072c488eaf942ddb2d8f
if it would be safe for me to get a whooping cough shot,Information-Seeking,Be safe,PATIENT_PARTNERSHIP,0.6550720304722085,lsa,code,Information-Seeking :: PATIENT_PARTNERSHIP,fae4903dab52251da5dae999143997b134f80216
I would like to add one more Rx request,Information-Seeking,I would like to request a meeting with Person1's teams on Monday morning,PATIENT_PARTNERSHIP,0.6302720717524452,lsa,code,Information-Seeking :: PATIENT_PARTNERSHIP,34bb78e387fbb3e6af9d89b7fff4b994d0f41713
Please advise,Information-Seeking,Your advice please,PATIENT_PARTNERSHIP,0.7185097336769104,sbert,code,Information-Seeking :: PATIENT_PARTNERSHIP,48d3916aaff4a5093bd946b0d881a8b3bd7e2418
Does Dr. Person3 want Person1 to continue on,Information-Seeking,Can Dr  Person3 do that?,PATIENT_PARTNERSHIP,0.7138359546661377,sbert,code,Information-Seeking :: PATIENT_PARTNERSHIP,9218b5521c2d7e51e0f9989ed65fbb831fc94b14
but I am still not understanding the timing of my blood work,Information-Seeking,Please let me know when I should start my blood work,PATIENT_PARTNERSHIP,0.6563975214958191,sbert,code,Information-Seeking :: PATIENT_PARTNERSHIP,1e62be55e9388c5c8a2b79f0e74be5a17c6b0603
Please advise,Information-Seeking,Appreciate your advice,PATIENT_PARTNERSHIP,0.6422739624977112,sbert,code,Information-Seeking :: PATIENT_PARTNERSHIP,6a6174e04923bc036480521ab7a8d3abbce9272f
but I am still not understanding the timing of my blood work,Information-Seeking,I assuming since I didn get a phone call my bloodwork didn come back as desired,PATIENT_PARTNERSHIP,0.6376609206199646,sbert,code,Information-Seeking :: PATIENT_PARTNERSHIP,955391c3d3dc4f13310e67b9db7dcf3e0728723d
Could you please let me know results,Information-Seeking,Please let me know!!,PATIENT_PARTNERSHIP,0.6654546073521953,tfidf,code,Information-Seeking :: PATIENT_PARTNERSHIP,bf97b30357abee0da616a0f5014f9c4a4c866be1
Could you please let me know results,Information-Seeking,Please let me know,PATIENT_PARTNERSHIP,0.6654546073521953,tfidf,code,Information-Seeking :: PATIENT_PARTNERSHIP,c9599c522fd0215da861de3bac750345fc52053a
Could you please let me know results,Information-Seeking,Please let me know,PATIENT_PARTNERSHIP,0.6654546073521953,tfidf,code,Information-Seeking :: PATIENT_PARTNERSHIP,c9599c522fd0215da861de3bac750345fc52053a
Could you please let me know results,Information-Seeking,Please let me know,PATIENT_PARTNERSHIP,0.6654546073521953,tfidf,code,Information-Seeking :: PATIENT_PARTNERSHIP,c9599c522fd0215da861de3bac750345fc52053a
Please let me know about blood work,Information-Seeking,Please let me know,PATIENT_PARTNERSHIP,0.6367177374683866,tfidf,code,Information-Seeking :: PATIENT_PARTNERSHIP,fa809353c472ba099ac660cb66ecfcfa6c68077f
if it would be safe for me to get a whooping cough shot,Information-Seeking,Please let me know if the two meds will be ok and safe for me to get the vaccine,PATIENT_SHARED-DECISION_MAKING,0.569875296418914,lsa,code,Information-Seeking :: PATIENT_SHARED-DECISION_MAKING,623467b608174327301207171d523072bf7ae7c1
as well as a flu shot) while taking Ibrance and my other meds,Information-Seeking,Should I stop taking the ibrance while I sick?,PATIENT_SHARED-DECISION_MAKING,0.6699522733688354,sbert,code,Information-Seeking :: PATIENT_SHARED-DECISION_MAKING,bd373e48b9413bc16da60244d2274425284dcfaf
if it would be safe for me to get a whooping cough shot,Information-Seeking,Please let me know if the two meds will be ok and safe for me to get the vaccine,PATIENT_SHARED-DECISION_MAKING,0.5706495642662048,sbert,code,Information-Seeking :: PATIENT_SHARED-DECISION_MAKING,623467b608174327301207171d523072bf7ae7c1
Does Dr. Person3 want Person1 to continue on,Information-Seeking,We will let you know if Dr Person2 is able to complete,PROVIDER_PARTNERSHIP,0.7003270387649536,sbert,code,Information-Seeking :: PROVIDER_PARTNERSHIP,63b138ad52748db7178bf5755dc086dfe7838e07
Does Dr. Person3 want Person1 to continue on,Information-Seeking,If Dr. Person1 then certainly ok.,PROVIDER_Shared-Decision_Making,0.689336359500885,sbert,code,Information-Seeking :: PROVIDER_Shared-Decision_Making,55e86e9e07456f6fdab5029023f544eef2faefde
if it would be safe for me to get a whooping cough shot,Information-Seeking,it is fine to get the vaccine,PROVIDER_Shared-Decision_Making,0.6525857448577881,sbert,code,Information-Seeking :: PROVIDER_Shared-Decision_Making,15e1194f46dee00130d336a9201642ddf7f5a90f
as well as a flu shot) while taking Ibrance and my other meds,Information-Seeking,If you are having fevers and feeling unwell you should hold the Ibrance,PROVIDER_Shared-Decision_Making,0.6407662034034729,sbert,code,Information-Seeking :: PROVIDER_Shared-Decision_Making,e82076555b6022691eb46e1d36f9c61cba264184
if you can assist me in doing that,Information-Seeking,Let me know if I can help you with anything else,PROVIDER_Shared-Decision_Making,0.6114929914474487,sbert,code,Information-Seeking :: PROVIDER_Shared-Decision_Making,b66d2680a7b54a96301b8139f62dc75a51eb8d38
If it is ok can I have those shots at LOCATION,Information-Seeking_SDOH,have it a LOCATION,Information-Giving_SDOH,0.5863918648396703,lsa,code,Information-Seeking_SDOH :: Information-Giving_SDOH,9394d59b9214e0c9a6bdcd71b9e5f222419d5773
If it is ok can I have those shots at LOCATION,Information-Seeking_SDOH,Is there anyway I could be allowed to go in I had my Covid shots,PATIENT_PARTNERSHIP,0.6065928936004639,sbert,code,Information-Seeking_SDOH :: PATIENT_PARTNERSHIP,dc7ef943dadf8d6ab0fcf4c8ffea27a0fb3e6c6e
Most appreciative!,PATIENT_PARTNERSHIP,Most people tolerate it fine 3 times per week,Information-Giving,0.717798569568464,lsa,code,PATIENT_PARTNERSHIP :: Information-Giving,63f27492ffd94bb6eac128d8507addb4f7593323
Did they respond back,PATIENT_PARTNERSHIP,But they did it without differential?,Information-Giving,0.646342540934672,lsa,code,PATIENT_PARTNERSHIP :: Information-Giving,eff4c67adf0b57f112338bd72bbed400b0584ee7
You were going to check with the pharmacist,PATIENT_PARTNERSHIP,She instructed me to check with you,Information-Giving,0.6051867888379584,lsa,code,PATIENT_PARTNERSHIP :: Information-Giving,7d96b289baee11dcc5acbf349daa2176052b49a4
Most appreciative!,PATIENT_PARTNERSHIP,A bone strengthening  agent will still most likely be added to your regimen,Information-Giving,0.5901162383065931,lsa,code,PATIENT_PARTNERSHIP :: Information-Giving,bc40073722dfaa96f195989ebdf5228ff5c06d10
Did they respond back,PATIENT_PARTNERSHIP,I did notify Dr. Kluger,Information-Giving,0.5627002372498764,lsa,code,PATIENT_PARTNERSHIP :: Information-Giving,af47a88f4e572b7f027eb672832b0b9f1909850f
You were going to check with the pharmacist,PATIENT_PARTNERSHIP,so you should just be able to call the pharmacy or request via phone,Information-Giving_SDOH,0.6612823605537415,sbert,code,PATIENT_PARTNERSHIP :: Information-Giving_SDOH,c299f4fd8ff6deb94145efdc1589b93c82325637
You were going to check with the pharmacist,PATIENT_PARTNERSHIP,you will have to do that at your PCP or local pharmacy,Information-Giving_SDOH,0.643685519695282,sbert,code,PATIENT_PARTNERSHIP :: Information-Giving_SDOH,ce4c75db822acabee515317679fb791763a325e7
You were going to check with the pharmacist,PATIENT_PARTNERSHIP,you can go to your PCP or local pharmacy,Information-Giving_SDOH,0.6396867632865906,sbert,code,PATIENT_PARTNERSHIP :: Information-Giving_SDOH,a83ddd391cb93dfe9b3c88c6b5bffeb73054b79f
Did they respond back,PATIENT_PARTNERSHIP,I haven had a response to either my e-mail or a phone message I left?,Information-Giving_SDOH,0.5518268346786499,sbert,code,PATIENT_PARTNERSHIP :: Information-Giving_SDOH,e998247ef77955686a5a79b3ee4a62962ff04335
Do you prefer to tackle this?,PATIENT_PARTNERSHIP,do you have a dermatologist?,Information-Seeking,0.6591067775280388,lsa,code,PATIENT_PARTNERSHIP :: Information-Seeking,d294a5d1752fe2d9c60eb9c964315883a251e4c1
Do you prefer to tackle this?,PATIENT_PARTNERSHIP,Do you think I need X-rays?,Information-Seeking,0.6412525745745365,lsa,code,PATIENT_PARTNERSHIP :: Information-Seeking,98bd9267abeb842e06b9cdb1dac46e0e26d92c94
